! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.853184                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.856450                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.568448               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.237075                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901664                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.041055                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007863                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085222                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.25463900207595e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.45092780041520e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.17639170062280e-01  5.00000000000000e-02  3.62625196721541e-01
-1.68000000000000e+02  2.90185560083039e-01  5.00010217281329e-02  3.93392101540868e-01
-1.65000000000000e+02  3.62731950103799e-01  5.07707719941572e-02  3.80317159042655e-01
-1.62000000000000e+02  4.35278340124558e-01  6.08846544169815e-02  3.68042010543388e-01
-1.59000000000000e+02  5.07824730145318e-01  8.74237155671674e-02  3.65841936040003e-01
-1.56000000000000e+02  5.80371120166078e-01  1.46781181170479e-01  3.89577495327850e-01
-1.53000000000000e+02  6.52917510186837e-01  2.10241383763380e-01  4.11284088028357e-01
-1.50000000000000e+02  7.26220549610195e-01  2.78803365446009e-01  4.31380410093619e-01
-1.47000000000000e+02  7.70894020580521e-01  3.51828046864922e-01  4.32934121368567e-01
-1.44000000000000e+02  7.46352547225818e-01  4.28343800004810e-01  4.32639080904521e-01
-1.41000000000000e+02  7.25817761243147e-01  5.07702922388964e-01  4.33032321816795e-01
-1.38000000000000e+02  7.04069948360224e-01  5.88941989205175e-01  4.34702529454378e-01
-1.35000000000000e+02  6.80312819509585e-01  6.71298988635397e-01  4.37976895837330e-01
-1.32000000000000e+02  6.53848496640683e-01  7.53952284777970e-01  4.40821960769515e-01
-1.29000000000000e+02  6.24323241774714e-01  8.35869340483505e-01  4.44991083113977e-01
-1.26000000000000e+02  5.92142020139588e-01  9.16235518982405e-01  4.50133969679333e-01
-1.23000000000000e+02  5.56478092395082e-01  9.94308048711946e-01  4.55724311924422e-01
-1.20000000000000e+02  5.17350593302278e-01  1.06924962072500e+00  4.61022867953348e-01
-1.17000000000000e+02  4.74969961696649e-01  1.14013003606640e+00  4.65488737023761e-01
-1.14000000000000e+02  4.29484977669300e-01  1.20630821330682e+00  4.69692168967076e-01
-1.11000000000000e+02  3.81125206128989e-01  1.26725771809727e+00  4.73947468227860e-01
-1.08000000000000e+02  3.30338445393689e-01  1.32215562862011e+00  4.75143087021210e-01
-1.05000000000000e+02  2.77534599050992e-01  1.37037181405133e+00  4.75616773804686e-01
-1.02000000000000e+02  2.23113002215846e-01  1.41159830157534e+00  4.75740014332137e-01
-9.90000000000000e+01  1.67557190167037e-01  1.44566647242267e+00  4.73894582405654e-01
-9.60000000000000e+01  1.11505339849080e-01  1.47176241895943e+00  4.69958299312578e-01
-9.30000000000000e+01  5.55441598056302e-02  1.48971498302847e+00  4.65029633920610e-01
-9.00000000000000e+01 -1.71490328550995e-16  1.49956194490328e+00  4.60088975634120e-01
-8.70000000000000e+01 -5.55441598056304e-02  1.48971498302847e+00  4.47430573792459e-01
-8.40000000000000e+01 -1.11505339849081e-01  1.47176241895943e+00  4.33978521254503e-01
-8.10000000000000e+01 -1.67557190167037e-01  1.44566647242267e+00  4.20442561880597e-01
-7.80000000000000e+01 -2.23113002215846e-01  1.41159830157534e+00  4.05264129753458e-01
-7.50000000000000e+01 -2.77534599050993e-01  1.37037181405133e+00  3.89036517362921e-01
-7.20000000000000e+01 -3.30338445393689e-01  1.32215562862011e+00  3.72430423509601e-01
-6.90000000000000e+01 -3.81125206128989e-01  1.26725771809727e+00  3.55515487642135e-01
-6.60000000000000e+01 -4.29484977669300e-01  1.20630821330682e+00  3.37363782568177e-01
-6.30000000000000e+01 -4.74969961696649e-01  1.14013003606640e+00  3.19200400972597e-01
-6.00000000000000e+01 -5.17350593302279e-01  1.06924962072500e+00  3.01085369532654e-01
-5.70000000000000e+01 -5.56478092395082e-01  9.94308048711945e-01  2.82998667270867e-01
-5.40000000000000e+01 -5.92142020139588e-01  9.16235518982405e-01  2.64890406219429e-01
-5.10000000000000e+01 -6.24323241774714e-01  8.35869340483505e-01  2.46933709655915e-01
-4.80000000000000e+01 -6.53848496640684e-01  7.53952284777969e-01  2.29256959983772e-01
-4.50000000000000e+01 -6.80312819509585e-01  6.71298988635397e-01  2.12007998723285e-01
-4.20000000000000e+01 -7.04069948360225e-01  5.88941989205175e-01  1.96188305833114e-01
-3.90000000000000e+01 -7.24494343322574e-01  5.08978957370040e-01  1.70210551020609e-01
-3.60000000000000e+01 -7.47281140514735e-01  4.27603625312778e-01  1.23030723536426e-01
-3.30000000000000e+01 -8.63502079581857e-01  3.17206003907049e-01  7.52295167510185e-02
-3.00000000000000e+01 -9.87367508368993e-01  2.34613391539122e-01  4.45656787436951e-02
-2.93939393939394e+01 -1.01085377831060e+00  2.21564112397267e-01  4.00503425317175e-02
-2.87878787878788e+01 -1.03066460363156e+00  2.09305867407060e-01  3.57970061933983e-02
-2.81818181818182e+01 -1.04508245135394e+00  1.97735642781914e-01  3.16284904839741e-02
-2.75757575757576e+01 -1.05437040081006e+00  1.86766115022219e-01  2.74460220034222e-02
