! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.976363                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.297813                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.832314               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.019271                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.790982                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.161307                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006789                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080513                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  4.87227894291297e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  9.74455788582598e-02  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.46168368287390e-01  5.00000000000000e-02  3.63568009483894e-01
-1.68000000000000e+02  1.94891157716519e-01  5.00000000000000e-02  3.78071306268857e-01
-1.65000000000000e+02  2.43613947145649e-01  5.00318034071491e-02  3.34680486758297e-01
-1.62000000000000e+02  2.92336736574779e-01  5.48359173983145e-02  2.94824407054435e-01
-1.59000000000000e+02  3.41059526003909e-01  8.94069182602475e-02  2.74028384146899e-01
-1.56000000000000e+02  3.89782315433039e-01  1.48149841846427e-01  2.95409172404487e-01
-1.53000000000000e+02  4.38505104862169e-01  2.11669276002235e-01  3.14945370375916e-01
-1.50000000000000e+02  4.87485706521464e-01  2.80257589884724e-01  3.34085395575489e-01
-1.47000000000000e+02  5.26547610860499e-01  3.53285863974792e-01  3.47598315093028e-01
-1.44000000000000e+02  5.38701530267656e-01  4.29777183180645e-01  3.60587436959478e-01
-1.41000000000000e+02  5.47809083554729e-01  5.09108086518432e-01  3.73691985162918e-01
-1.38000000000000e+02  5.50949834767799e-01  5.90315686890551e-01  3.85614798833572e-01
-1.35000000000000e+02  5.50218609673205e-01  6.72638111232347e-01  3.96813672630095e-01
-1.32000000000000e+02  5.43419022651970e-01  7.55253767461052e-01  4.08197134981130e-01
-1.29000000000000e+02  5.31838242569021e-01  8.37130064819925e-01  4.18681717584836e-01
-1.26000000000000e+02  5.14753840751347e-01  9.17452288964311e-01  4.28653612323146e-01
-1.23000000000000e+02  4.92363235772104e-01  9.95477655996324e-01  4.38212665553185e-01
-1.20000000000000e+02  4.65031410000765e-01  1.07036884428483e+00  4.47328600153825e-01
-1.17000000000000e+02  4.33127007076471e-01  1.14119549728650e+00  4.54139262060012e-01
-1.14000000000000e+02  3.96781240376022e-01  1.20731654607412e+00  4.60121430151252e-01
-1.11000000000000e+02  3.56296698937662e-01  1.26820577097284e+00  4.66267198267293e-01
-1.08000000000000e+02  3.12258452577323e-01  1.32304010655949e+00  4.68409525626950e-01
-1.05000000000000e+02  2.65094337763824e-01  1.37118925922309e+00  4.69675207162081e-01
-1.02000000000000e+02  2.15219105917873e-01  1.41234552118483e+00  4.70246792173899e-01
-9.90000000000000e+01  1.63158194385921e-01  1.44634125167507e+00  4.68847911374996e-01
-9.60000000000000e+01  1.09586070585308e-01  1.47236193581327e+00  4.65184047357083e-01
-9.30000000000000e+01  5.50335561403012e-02  1.49022618966038e+00  4.60316503442668e-01
-9.00000000000000e+01 -1.68685616290988e-16  1.50000000000000e+00  4.55494939346128e-01
-8.70000000000000e+01 -5.50335561403014e-02  1.49022618966038e+00  4.42838132968850e-01
-8.40000000000000e+01 -1.09586070585309e-01  1.47236193581327e+00  4.29381127315930e-01
-8.10000000000000e+01 -1.63158194385921e-01  1.44634125167507e+00  4.15794478154839e-01
-7.80000000000000e+01 -2.15219105917874e-01  1.41234552118483e+00  4.00383567067001e-01
-7.50000000000000e+01 -2.65094337763825e-01  1.37118925922309e+00  3.83818088477877e-01
-7.20000000000000e+01 -3.12258452577323e-01  1.32304010655948e+00  3.66810566091100e-01
-6.90000000000000e+01 -3.56296698937663e-01  1.26820577097284e+00  3.49375503295644e-01
-6.60000000000000e+01 -3.96781240376022e-01  1.20731654607412e+00  3.30291510756110e-01
-6.30000000000000e+01 -4.33127007076471e-01  1.14119549728650e+00  3.11225529442011e-01
-6.00000000000000e+01 -4.65031410000765e-01  1.07036884428483e+00  2.92073080612691e-01
-5.70000000000000e+01 -4.92363235772104e-01  9.95477655996323e-01  2.72664497021608e-01
-5.40000000000000e+01 -5.14753840751347e-01  9.17452288964310e-01  2.53158003942381e-01
-5.10000000000000e+01 -5.31838242569022e-01  8.37130064819924e-01  2.33816530090529e-01
-4.80000000000000e+01 -5.43419022651970e-01  7.55253767461051e-01  2.14809876971562e-01
-4.50000000000000e+01 -5.50218609673205e-01  6.72638111232347e-01  1.96305926285682e-01
-4.20000000000000e+01 -5.50949834767799e-01  5.90315686890550e-01  1.79133440468961e-01
-3.90000000000000e+01 -5.48126933073938e-01  5.09779837717737e-01  1.52914728455685e-01
-3.60000000000000e+01 -5.38283471069315e-01  4.29309322012425e-01  1.08941192314294e-01
-3.30000000000000e+01 -4.68658355782710e-01  3.25953858513993e-01  5.91537428518776e-02
-3.00000000000000e+01 -5.28258821266726e-01  2.90027327934680e-01  5.34701750674856e-02
-2.93939393939394e+01 -5.64874980108752e-01  2.86414420571390e-01  5.42026376957402e-02
-2.87878787878788e+01 -6.04450632363330e-01  2.82223834031664e-01  5.47271285276163e-02
-2.81818181818182e+01 -6.44452990128085e-01  2.76828546257340e-01  5.48122531707528e-02
-2.75757575757576e+01 -6.89198967346467e-01  2.67489660343429e-01  5.33149529808248e-02
