! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.964097                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.366873                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.683117               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.038116                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.802654                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.152773                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006863                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081096                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.13869199445650e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.02773839889130e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.54160759833696e-01  5.00000000000000e-02  3.63458869086141e-01
-1.68000000000000e+02  2.05547679778260e-01  5.00000000000000e-02  3.79833069276842e-01
-1.65000000000000e+02  2.56934599722826e-01  5.00694835858454e-02  3.39928291462933e-01
-1.62000000000000e+02  3.08321519667391e-01  5.54263918914042e-02  3.03241890983726e-01
-1.59000000000000e+02  3.59708439611956e-01  8.91580542550778e-02  2.84586205607354e-01
-1.56000000000000e+02  4.11095359556521e-01  1.48036879203147e-01  3.06272914659410e-01
-1.53000000000000e+02  4.62482279501086e-01  2.11588115895388e-01  3.26085350744755e-01
-1.50000000000000e+02  5.14184761564725e-01  2.80204903893407e-01  3.45365839325428e-01
-1.47000000000000e+02  5.53862546952311e-01  3.53251611832795e-01  3.57627258850470e-01
-1.44000000000000e+02  5.62167391309498e-01  4.29744856563103e-01  3.69241948939065e-01
-1.41000000000000e+02  5.68112473569927e-01  5.09077485914934e-01  3.80886133016104e-01
-1.38000000000000e+02  5.68609422456006e-01  5.90286728620887e-01  3.91595835132582e-01
-1.35000000000000e+02  5.65412605584289e-01  6.72610770800649e-01  4.01861182969089e-01
-1.32000000000000e+02  5.56510577269088e-01  7.55228050379351e-01  4.12237553414859e-01
-1.29000000000000e+02  5.43000647855694e-01  8.37105992190440e-01  4.21975770958358e-01
-1.26000000000000e+02  5.24127120612150e-01  9.17429891735235e-01  4.31379900039854e-01
-1.23000000000000e+02  5.00155693241167e-01  9.95456969131999e-01  4.40471771000190e-01
-1.20000000000000e+02  4.71415911375789e-01  1.07034990320901e+00  4.49138298183101e-01
-1.17000000000000e+02  4.38257845679703e-01  1.14117833889205e+00  4.55673323176681e-01
-1.14000000000000e+02  4.00815010211474e-01  1.20730120555674e+00  4.61446244026996e-01
-1.11000000000000e+02  3.59381458661036e-01  1.26819227704824e+00  4.67369703777727e-01
-1.08000000000000e+02  3.14526150697123e-01  1.32302848729327e+00  4.69399690705471e-01
-1.05000000000000e+02  2.66675010021517e-01  1.37117954339767e+00  4.70570870850938e-01
-1.02000000000000e+02  2.16241156390817e-01  1.41233773018015e+00  4.71088767144461e-01
-9.90000000000000e+01  1.63745271058411e-01  1.44633538359855e+00  4.69635222408723e-01
-9.60000000000000e+01  1.09857767002479e-01  1.47235799796028e+00  4.65936235920726e-01
-9.30000000000000e+01  5.51163134948478e-02  1.49022442604250e+00  4.61058281362604e-01
-9.00000000000000e+01 -1.69086117887137e-16  1.50000000000000e+00  4.56219357508870e-01
-8.70000000000000e+01 -5.51163134948480e-02  1.49022442604250e+00  4.43554608667604e-01
-8.40000000000000e+01 -1.09857767002480e-01  1.47235799796028e+00  4.30089978142973e-01
-8.10000000000000e+01 -1.63745271058411e-01  1.44633538359855e+00  4.16501216745370e-01
-7.80000000000000e+01 -2.16241156390817e-01  1.41233773018015e+00  4.01109201368069e-01
-7.50000000000000e+01 -2.66675010021518e-01  1.37117954339767e+00  3.84574763644515e-01
-7.20000000000000e+01 -3.14526150697123e-01  1.32302848729327e+00  3.67605723007900e-01
-6.90000000000000e+01 -3.59381458661036e-01  1.26819227704824e+00  3.50223160033954e-01
-6.60000000000000e+01 -4.00815010211475e-01  1.20730120555673e+00  3.31240222428367e-01
-6.30000000000000e+01 -4.38257845679703e-01  1.14117833889205e+00  3.12271796732285e-01
-6.00000000000000e+01 -4.71415911375789e-01  1.07034990320901e+00  2.93233010328076e-01
-5.70000000000000e+01 -5.00155693241167e-01  9.95456969131999e-01  2.73972012588282e-01
-5.40000000000000e+01 -5.24127120612150e-01  9.17429891735235e-01  2.54622230327841e-01
-5.10000000000000e+01 -5.43000647855694e-01  8.37105992190439e-01  2.35436060482272e-01
-4.80000000000000e+01 -5.56510577269088e-01  7.55228050379350e-01  2.16578490719634e-01
-4.50000000000000e+01 -5.65412605584289e-01  6.72610770800649e-01  1.98215145498486e-01
-4.20000000000000e+01 -5.68609422456006e-01  5.90286728620887e-01  1.81194861052112e-01
-3.90000000000000e+01 -5.68247216114095e-01  5.09763734222938e-01  1.54998998761756e-01
-3.60000000000000e+01 -5.61898861978497e-01  4.29270031627855e-01  1.10674336296868e-01
-3.30000000000000e+01 -5.13074382325998e-01  3.25358512774741e-01  6.11648188427784e-02
-3.00000000000000e+01 -5.82233070525980e-01  2.83915237147736e-01  5.26265275008457e-02
-2.93939393939394e+01 -6.17770485116950e-01  2.79059467385252e-01  5.27346177067309e-02
-2.87878787878788e+01 -6.55401805414876e-01  2.73786663163107e-01  5.26700947480448e-02
-2.81818181818182e+01 -6.92647936682278e-01  2.67547920020132e-01  5.22235621541612e-02
-2.75757575757576e+01 -7.33306660449901e-01  2.57932595658910e-01  5.03847452893211e-02
