! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.680891                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.082222                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.104638                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.108568                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.937705                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.211127                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014557                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077334                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.24242424242424e+01  1.89255267857658e+00  3.00206236142086e-02 -1.39965311229041e-01
 1.30303030303030e+01  1.92094041949608e+00  3.44754431419735e-02 -1.38561939198957e-01
 1.36363636363636e+01  1.94215296068294e+00  3.95371314890269e-02 -1.37221264730504e-01
 1.42424242424242e+01  1.96022703331358e+00  4.48883120620677e-02 -1.35851181894948e-01
 1.48484848484848e+01  1.97763991257696e+00  5.04203575199243e-02 -1.34435313163670e-01
 1.54545454545455e+01  1.99043958405014e+00  5.63606959312730e-02 -1.32875576723488e-01
 1.60606060606061e+01  1.99826813409580e+00  6.30040919937764e-02 -1.31284920133859e-01
 1.66666666666667e+01  1.99546641007690e+00  7.06958324634741e-02 -1.29607635669436e-01
 1.72727272727273e+01  1.98055477438748e+00  7.92025632026088e-02 -1.27990941313610e-01
 1.78787878787879e+01  1.96006610858647e+00  8.83232810716096e-02 -1.26920487069609e-01
 1.84848484848485e+01  1.92997320248652e+00  9.83586262505266e-02 -1.26501556330841e-01
 1.90909090909091e+01  1.85525660435027e+00  1.09992501262498e-01 -1.26193786713540e-01
 1.96969696969697e+01  1.79073671453786e+00  1.21620367392110e-01 -1.26015233987562e-01
 2.03030303030303e+01  1.75795560405727e+00  1.32152284875589e-01 -1.26123074449146e-01
 2.09090909090909e+01  1.73473921031825e+00  1.41991138619345e-01 -1.27160187805037e-01
 2.15151515151515e+01  1.71521791802000e+00  1.51437621032830e-01 -1.29013940175928e-01
 2.21212121212121e+01  1.69879558652094e+00  1.60663153942978e-01 -1.31441814154796e-01
 2.27272727272727e+01  1.68487743954747e+00  1.69839159176727e-01 -1.34201453122848e-01
 2.33333333333333e+01  1.67290739728674e+00  1.79137058561013e-01 -1.37050652760969e-01
 2.39393939393939e+01  1.66244688108530e+00  1.88728273922772e-01 -1.39747319359255e-01
 2.45454545454545e+01  1.65399088594492e+00  1.98935602335656e-01 -1.42563950913446e-01
 2.51515151515151e+01  1.64595405826787e+00  2.09796366656040e-01 -1.45958436827945e-01
 2.57575757575758e+01  1.63285466570932e+00  2.20895442194764e-01 -1.49612756457391e-01
 2.63636363636364e+01  1.62009540758515e+00  2.31814853103007e-01 -1.53202442712635e-01
 2.69696969696970e+01  1.60693427231843e+00  2.42136623531946e-01 -1.56403048568703e-01
 2.75757575757576e+01  1.59263289513294e+00  2.51442777632756e-01 -1.58890122199388e-01
 2.81818181818182e+01  1.57638072225136e+00  2.59324432147651e-01 -1.60379629062434e-01
 2.87878787878788e+01  1.55679197141083e+00  2.65771743688183e-01 -1.61312621117495e-01
 2.93939393939394e+01  1.53435141668308e+00  2.71064838311214e-01 -1.62000078090598e-01
 3.00000000000000e+01  1.51008201671573e+00  2.75527402504645e-01 -1.62569675496915e-01
 3.30000000000000e+01  1.39523805275945e+00  3.11725082524377e-01 -1.69028618970653e-01
 3.60000000000000e+01  1.29128694345950e+00  3.81759534393996e-01 -1.89572690000904e-01
 3.90000000000000e+01  1.19395970426997e+00  4.50051111931987e-01 -2.08103623468728e-01
 4.20000000000000e+01  1.09936642765419e+00  5.19906888011345e-01 -2.23013391567438e-01
 4.50000000000000e+01  1.00591784062642e+00  5.90730593098860e-01 -2.35388617317475e-01
 4.80000000000000e+01  9.49758741769498e-01  6.61813383203284e-01 -2.47999515619346e-01
 5.10000000000000e+01  8.92321752736403e-01  7.32259315908541e-01 -2.60007679959430e-01
 5.40000000000000e+01  8.33135621917572e-01  8.01359986471849e-01 -2.71647176721667e-01
 5.70000000000000e+01  7.71845444204886e-01  8.68470001458005e-01 -2.83103861706942e-01
 6.00000000000000e+01  7.08214485490501e-01  9.32862746414112e-01 -2.94634264611267e-01
 6.30000000000000e+01  6.42294588385786e-01  9.93730611976548e-01 -3.06115672864512e-01
 6.60000000000000e+01  5.74214625198961e-01  1.05051763082669e+00 -3.17591268549912e-01
 6.90000000000000e+01  5.04170175952959e-01  1.10276882738987e+00 -3.29103538559163e-01
 7.20000000000000e+01  4.32582616334958e-01  1.14977041060691e+00 -3.40269360659000e-01
 7.50000000000000e+01  3.59919438188182e-01  1.19097536216143e+00 -3.51367344686889e-01
 7.80000000000000e+01  2.86643687473611e-01  1.22611861199422e+00 -3.62349647066876e-01
 8.10000000000000e+01  2.13304070752511e-01  1.25506111436629e+00 -3.72945803967642e-01
 8.40000000000000e+01  1.40659024796452e-01  1.27709440228392e+00 -3.82940657051469e-01
 8.70000000000000e+01  6.85642321490889e-02  1.29199504579267e+00 -3.93058021135130e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.02603078322130e-01
 9.30000000000000e+01 -4.93061219079661e-02  1.29199504579267e+00 -4.06689225194544e-01
 9.60000000000000e+01 -9.84613173575163e-02  1.27709440228392e+00 -4.10763434364304e-01
 9.90000000000000e+01 -1.49312849526758e-01  1.25506111436629e+00 -4.14109208430628e-01
 1.02000000000000e+02 -2.00650581231527e-01  1.22611861199422e+00 -4.15837654807556e-01
 1.05000000000000e+02 -2.51943606731728e-01  1.19097536216143e+00 -4.16010883667379e-01
 1.08000000000000e+02 -3.02807831434471e-01  1.14977041060691e+00 -4.16021696139997e-01
 1.11000000000000e+02 -3.52919123167072e-01  1.10276882738987e+00 -4.15607256151713e-01
 1.14000000000000e+02 -4.01950237639273e-01  1.05051763082669e+00 -4.13434540370138e-01
 1.17000000000000e+02 -4.49606211870050e-01  9.93730611976548e-01 -4.11170970327037e-01
 1.20000000000000e+02 -4.95750139843351e-01  9.32862746414111e-01 -4.09300857751546e-01
 1.23000000000000e+02 -5.40291810943420e-01  8.68470001458005e-01 -4.07933368202897e-01
 1.26000000000000e+02 -5.83194935342300e-01  8.01359986471849e-01 -4.06473833167855e-01
 1.29000000000000e+02 -6.24625226915482e-01  7.32259315908541e-01 -4.06460929792439e-01
 1.32000000000000e+02 -6.64831119238649e-01  6.61813383203284e-01 -4.07874361258249e-01
 1.35000000000000e+02 -7.04142488438494e-01  5.90730593098860e-01 -4.13028282643103e-01
 1.38000000000000e+02 -7.43306499357936e-01  5.19906888011345e-01 -4.17450430059017e-01
 1.41000000000000e+02 -7.83271792988979e-01  4.50051111931987e-01 -4.23996058461256e-01
 1.44000000000000e+02 -8.25223250467190e-01  3.81795802608454e-01 -4.34992562151044e-01
 1.47000000000000e+02 -8.80461579835899e-01  3.16138375133978e-01 -4.46333372227030e-01
 1.50000000000000e+02 -8.32615534180063e-01  2.53587373611181e-01 -4.54422649844528e-01
 1.53000000000000e+02 -7.48574215953771e-01  1.94999492984278e-01 -4.35759590886605e-01
 1.56000000000000e+02 -6.65399303070020e-01  1.40912936567121e-01 -4.14968737670224e-01
 1.59000000000000e+02 -5.82224390186266e-01  9.02737591473479e-02 -3.92210769192701e-01
