! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.286553                alpha0      ! 0-lift angle of attack, depends on airfoil.
8.117193                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.171058               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
3.278664                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.975423                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.531476                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.139488                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.031836                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.21745036836917e-05  1.46523511051090e-01 -3.21745036836950e-05
-1.77000000000000e+02  5.64751185601384e-02  1.46523511051090e-01  8.13584210758803e-02
-1.74000000000000e+02  1.12918062616594e-01  1.46523511051090e-01  1.62749016655445e-01
-1.71000000000000e+02  1.69361006673049e-01  1.46523511051090e-01  2.45468098903616e-01
-1.68000000000000e+02  2.25803950729503e-01  1.46265835226853e-01  2.73311808401882e-01
-1.65000000000000e+02  2.82246894785958e-01  1.45009150072970e-01  2.76767056882148e-01
-1.62000000000000e+02  3.38689838842413e-01  1.52752762944672e-01  2.80186902671256e-01
-1.59000000000000e+02  3.95132782898868e-01  1.57486051073106e-01  2.85864390687521e-01
-1.56000000000000e+02  4.51575726955323e-01  1.63802389429167e-01  2.98035332994719e-01
-1.53000000000000e+02  5.08018671011778e-01  2.04911426824816e-01  3.09863605488685e-01
-1.50000000000000e+02  5.65049562402154e-01  2.46109069362205e-01  3.20417757000881e-01
-1.47000000000000e+02  5.97514355201525e-01  2.97420873930002e-01  3.12208706979987e-01
-1.44000000000000e+02  5.59999108047438e-01  3.50634222187790e-01  3.02097948485008e-01
-1.41000000000000e+02  5.31510034159613e-01  3.72078921433080e-01  2.91996145743001e-01
-1.38000000000000e+02  5.04372587669968e-01  4.17088222551844e-01  2.85518636035156e-01
-1.35000000000000e+02  4.77782318004160e-01  4.65162431883839e-01  2.80951009239468e-01
-1.32000000000000e+02  4.51095306262470e-01  5.14591966230240e-01  2.75278631689659e-01
-1.29000000000000e+02  4.23806324833211e-01  5.64285138835238e-01  2.71591995602940e-01
-1.26000000000000e+02  3.95692114744484e-01  6.13529725290400e-01  2.70577593229427e-01
-1.23000000000000e+02  3.66574819230786e-01  6.61760022027559e-01  2.69557397021627e-01
-1.20000000000000e+02  3.36348226855180e-01  7.08404535792171e-01  2.68878388372691e-01
-1.17000000000000e+02  3.05036743595576e-01  7.52868108101008e-01  2.68575963186028e-01
-1.14000000000000e+02  2.72701474714218e-01  7.94736847006544e-01  2.68657312644834e-01
-1.11000000000000e+02  2.39435182061589e-01  8.33666781014013e-01  2.68650631196603e-01
-1.08000000000000e+02  2.05437800918875e-01  8.69156473480913e-01  2.67298516501801e-01
-1.05000000000000e+02  1.70931238975519e-01  9.00824708767832e-01  2.65887340541395e-01
-1.02000000000000e+02  1.36135302019226e-01  9.28468771630744e-01  2.63846746744796e-01
-9.90000000000000e+01  1.01310452020202e-01  9.51942112948689e-01  2.61013571006672e-01
-9.60000000000000e+01  6.68167513163763e-02  9.70778058778147e-01  2.56840806230133e-01
-9.30000000000000e+01  3.30303978027722e-02  9.85300453445851e-01  2.52253401929152e-01
-9.00000000000000e+01  3.21745036835939e-05  9.94342215004883e-01  2.47540540784706e-01
-8.70000000000000e+01 -3.29660487954049e-02  9.85300453445851e-01  2.36935162946288e-01
-8.40000000000000e+01 -6.67524023090091e-02  9.70778058778147e-01  2.25764846639916e-01
-8.10000000000000e+01 -1.01246103012835e-01  9.51942112948689e-01  2.14778578154327e-01
-7.80000000000000e+01 -1.36070953011859e-01  9.28468771630744e-01  2.03226593782782e-01
-7.50000000000000e+01 -1.70866889968152e-01  9.00824708767832e-01  1.91317103455163e-01
-7.20000000000000e+01 -2.05373451911508e-01  8.69156473480912e-01  1.79361796357579e-01
-6.90000000000000e+01 -2.39370833054222e-01  8.33666781014013e-01  1.67474399789460e-01
-6.60000000000000e+01 -2.72637125706851e-01  7.94736847006544e-01  1.55537532516389e-01
-6.30000000000000e+01 -3.04972394588208e-01  7.52868108101008e-01  1.43636602646530e-01
-6.00000000000000e+01 -3.36283877847813e-01  7.08404535792171e-01  1.32000797211186e-01
-5.70000000000000e+01 -3.66510470223419e-01  6.61760022027558e-01  1.20783984432050e-01
-5.40000000000000e+01 -3.95627765737116e-01  6.13529725290400e-01  1.09739458201889e-01
-5.10000000000000e+01 -4.23741975825844e-01  5.64285138835238e-01  9.88099934870491e-02
-4.80000000000000e+01 -4.51030957255103e-01  5.14591966230240e-01  8.79917420530738e-02
-4.50000000000000e+01 -4.77717968996793e-01  4.65162431883840e-01  7.73140491101914e-02
-4.20000000000000e+01 -5.04308238662601e-01  4.17088222551843e-01  6.79089859695239e-02
-3.90000000000000e+01 -5.30034498164320e-01  3.72809330359460e-01  4.97535596615533e-02
-3.60000000000000e+01 -5.61017407813008e-01  3.50484317551337e-01  1.73344840831697e-02
-3.30000000000000e+01 -6.96255394081350e-01  2.60456558731444e-01  1.12994325023755e-03
-3.00000000000000e+01 -7.04512366964584e-01  2.25973976447471e-01 -1.34691539031430e-02
-2.93939393939394e+01 -6.96574141953899e-01  2.21998500179981e-01 -1.55016739896202e-02
-2.87878787878788e+01 -6.87551997746397e-01  2.18376582344686e-01 -1.74415970694107e-02
-2.81818181818182e+01 -6.77853099056160e-01  2.14948642308440e-01 -1.94522035455052e-02
-2.75757575757576e+01 -6.66624466794415e-01  2.11679660307338e-01 -2.16547025148716e-02
