! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.868962                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.924054                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.726542               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.202406                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.899226                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.048312                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007618                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085109                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.10148370341929e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.42029674068386e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.13044511102580e-01  5.00000000000000e-02  3.62666567945616e-01
-1.68000000000000e+02  2.84059348136772e-01  5.00000000000000e-02  3.92658536338980e-01
-1.65000000000000e+02  3.55074185170966e-01  5.05753053894507e-02  3.78131810371430e-01
-1.62000000000000e+02  4.26089022205158e-01  6.00789843740790e-02  3.64526198300742e-01
-1.59000000000000e+02  4.97103859239351e-01  8.74506395043099e-02  3.61445830396422e-01
-1.56000000000000e+02  5.68118696273545e-01  1.47042991263908e-01  3.85251078981016e-01
-1.53000000000000e+02  6.39133533307738e-01  2.10597439410039e-01  4.06992337654037e-01
-1.50000000000000e+02  7.10883017357913e-01  2.79197687652974e-01  4.27201766766186e-01
-1.47000000000000e+02  7.55136123748033e-01  3.52245620699407e-01  4.29977806621227e-01
-1.44000000000000e+02  7.34260792772229e-01  4.28776863577086e-01  4.31131591490836e-01
-1.41000000000000e+02  7.16420317309592e-01  5.08149189184660e-01  4.32019166026400e-01
-1.38000000000000e+02  6.97000363602048e-01  5.89400080951978e-01  4.33888999722200e-01
-1.35000000000000e+02  6.75301371294185e-01  6.71767857824529e-01  4.37321052293137e-01
-1.32000000000000e+02  6.50619259860673e-01  7.54430948558520e-01  4.40334108933358e-01
-1.29000000000000e+02  6.22672839535593e-01  8.36356702299416e-01  4.44625204995890e-01
-1.26000000000000e+02  5.90813394272555e-01  9.16730356827766e-01  4.49864444723557e-01
-1.23000000000000e+02  5.55399438582951e-01  9.94809016368312e-01  4.55532812122279e-01
-1.20000000000000e+02  5.16491517442759e-01  1.06975520957130e+00  4.60906592831198e-01
-1.17000000000000e+02  4.74303270339085e-01  1.14063850983722e+00  4.65418669478668e-01
-1.14000000000000e+02  4.28983318125555e-01  1.20681770699988e+00  4.69656887534115e-01
-1.11000000000000e+02  3.80762733974384e-01  1.26776630809952e+00  4.73949270683712e-01
-1.08000000000000e+02  3.30092097708155e-01  1.32266117871224e+00  4.75162145178661e-01
-1.05000000000000e+02  2.77381834137502e-01  1.37087201214974e+00  4.75649834929424e-01
-1.02000000000000e+02  2.23031736888435e-01  1.41209083282578e+00  4.75780256290259e-01
-9.90000000000000e+01  1.67526323205480e-01  1.44614922014753e+00  4.73941162114361e-01
-9.60000000000000e+01  1.11504673740476e-01  1.47223294113957e+00  4.70006867766360e-01
-9.30000000000000e+01  5.55526022354041e-02  1.49016835544480e+00  4.65075915818587e-01
-9.00000000000000e+01 -1.71492202045508e-16  1.50000000000000e+00  4.60134008843373e-01
-8.70000000000000e+01 -5.55526022354043e-02  1.49016835544480e+00  4.47467768318180e-01
-8.40000000000000e+01 -1.11504673740477e-01  1.47223294113957e+00  4.34007477851213e-01
-8.10000000000000e+01 -1.67526323205481e-01  1.44614922014753e+00  4.20462726393447e-01
-7.80000000000000e+01 -2.23031736888436e-01  1.41209083282578e+00  4.05271865889079e-01
-7.50000000000000e+01 -2.77381834137502e-01  1.37087201214974e+00  3.89029778235758e-01
-7.20000000000000e+01 -3.30092097708156e-01  1.32266117871224e+00  3.72408153832113e-01
-6.90000000000000e+01 -3.80762733974384e-01  1.26776630809952e+00  3.55475637030235e-01
-6.60000000000000e+01 -4.28983318125555e-01  1.20681770699988e+00  3.37298606900416e-01
-6.30000000000000e+01 -4.74303270339085e-01  1.14063850983722e+00  3.19110761503480e-01
-6.00000000000000e+01 -5.16491517442760e-01  1.06975520957130e+00  3.00969131567673e-01
-5.70000000000000e+01 -5.55399438582952e-01  9.94809016368312e-01  2.82850978269013e-01
-5.40000000000000e+01 -5.90813394272555e-01  9.16730356827766e-01  2.64710324297496e-01
-5.10000000000000e+01 -6.22672839535593e-01  8.36356702299416e-01  2.46722127643684e-01
-4.80000000000000e+01 -6.50619259860673e-01  7.54430948558519e-01  2.29015675209556e-01
-4.50000000000000e+01 -6.75301371294185e-01  6.71767857824529e-01  2.11739302838159e-01
-4.20000000000000e+01 -6.97000363602048e-01  5.89400080951977e-01  1.95891205300953e-01
-3.90000000000000e+01 -7.15204764735823e-01  5.09264930691291e-01  1.69884622570613e-01
-3.60000000000000e+01 -7.35097311122267e-01  4.28105580777219e-01  1.22799444769299e-01
-3.30000000000000e+01 -8.39461368556183e-01  3.19244025491703e-01  7.49857482092151e-02
-3.00000000000000e+01 -9.71544468327297e-01  2.38600432966311e-01  4.58572053737448e-02
-2.93939393939394e+01 -9.97939875906491e-01  2.25197816381051e-01  4.15243373129233e-02
-2.87878787878788e+01 -1.02044517937411e+00  2.12524227114563e-01  3.73119152415964e-02
-2.81818181818182e+01 -1.03708593180546e+00  2.00551192728354e-01  3.31339465113708e-02
-2.75757575757576e+01 -1.04799770632093e+00  1.89191426658436e-01  2.89126636616369e-02
