! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.929183                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.599519                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.290182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.094251                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.837655                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.128369                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007086                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082766                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.91374751481624e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.18274950296325e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.77412425444488e-01  5.00000000000000e-02  3.63139587057713e-01
-1.68000000000000e+02  2.36549900592650e-01  5.00000000000000e-02  3.84981236695953e-01
-1.65000000000000e+02  2.95687375740813e-01  5.02011686162059e-02  3.55263258243263e-01
-1.62000000000000e+02  3.54824850888976e-01  5.71174704310033e-02  3.27838277824209e-01
-1.59000000000000e+02  4.13962326037138e-01  8.84414709521148e-02  3.15437982081325e-01
-1.56000000000000e+02  4.73099801185301e-01  1.47711636508728e-01  3.38035817076666e-01
-1.53000000000000e+02  5.32237276333464e-01  2.11319930923145e-01  3.58668615232916e-01
-1.50000000000000e+02  5.91859205791804e-01  2.79971146961066e-01  3.78374695503635e-01
-1.47000000000000e+02  6.33323490755536e-01  3.53040890180193e-01  3.87041800291534e-01
-1.44000000000000e+02  6.30547208147376e-01  4.29544861689351e-01  3.94722599749115e-01
-1.41000000000000e+02  6.27364969124820e-01  5.08887446285309e-01  4.02037667322761e-01
-1.38000000000000e+02  6.20240465001823e-01  5.90106395460887e-01  4.09127187700309e-01
-1.35000000000000e+02  6.09929197299614e-01  6.72440162606178e-01  4.16599133930564e-01
-1.32000000000000e+02  5.94966197048532e-01  7.55067316543701e-01  4.23964054804597e-01
-1.29000000000000e+02  5.75893385451731e-01  8.36955345834829e-01  4.31472893697684e-01
-1.26000000000000e+02  5.51701480965153e-01  9.17289585629847e-01  4.39175897966325e-01
-1.23000000000000e+02  5.23031439228492e-01  9.95327266649429e-01  4.46868882168842e-01
-1.20000000000000e+02  4.90112533582235e-01  1.07023106067591e+00  4.54189869718407e-01
-1.17000000000000e+02  4.53239140666833e-01  1.14107061475628e+00  4.59898794480018e-01
-1.14000000000000e+02  4.12551232467105e-01  1.20720484241484e+00  4.65044834817281e-01
-1.11000000000000e+02  3.68317198580316e-01  1.26810747301793e+00  4.70302142211349e-01
-1.08000000000000e+02  3.21057680040459e-01  1.32295543352166e+00  4.71997251713641e-01
-1.05000000000000e+02  2.71192508619503e-01  1.37111843333977e+00  4.72887682675376e-01
-1.02000000000000e+02  2.19129581604767e-01  1.41228870915732e+00  4.73246283077436e-01
-9.90000000000000e+01  1.65375016518967e-01  1.44629844935266e+00  4.71632753456462e-01
-9.60000000000000e+01  1.10586687329617e-01  1.47233320493095e+00  4.67834027117962e-01
-9.30000000000000e+01  5.53222667872267e-02  1.49021331840911e+00  4.62930628175006e-01
-9.00000000000000e+01 -1.70155294661692e-16  1.50000000000000e+00  4.58045682667596e-01
-8.70000000000000e+01 -5.53222667872269e-02  1.49021331840911e+00  4.45371098874022e-01
-8.40000000000000e+01 -1.10586687329617e-01  1.47233320493095e+00  4.31898446234396e-01
-8.10000000000000e+01 -1.65375016518968e-01  1.44629844935266e+00  4.18317990538551e-01
-7.80000000000000e+01 -2.19129581604767e-01  1.41228870915732e+00  4.02997971855990e-01
-7.50000000000000e+01 -2.71192508619504e-01  1.37111843333977e+00  3.86572437146534e-01
-7.20000000000000e+01 -3.21057680040459e-01  1.32295543352166e+00  3.69734712491137e-01
-6.90000000000000e+01 -3.68317198580316e-01  1.26810747301793e+00  3.52525416717925e-01
-6.60000000000000e+01 -4.12551232467105e-01  1.20720484241484e+00  3.33861147552739e-01
-6.30000000000000e+01 -4.53239140666833e-01  1.14107061475628e+00  3.15200989928249e-01
-6.00000000000000e+01 -4.90112533582236e-01  1.07023106067591e+00  2.96518342658024e-01
-5.70000000000000e+01 -5.23031439228492e-01  9.95327266649428e-01  2.77714347392976e-01
-5.40000000000000e+01 -5.51701480965153e-01  9.17289585629847e-01  2.58848746986830e-01
-5.10000000000000e+01 -5.75893385451731e-01  8.36955345834829e-01  2.40142338505690e-01
-4.80000000000000e+01 -5.94966197048532e-01  7.55067316543701e-01  2.21745590979199e-01
-4.50000000000000e+01 -6.09929197299614e-01  6.72440162606178e-01  2.03817186133874e-01
-4.20000000000000e+01 -6.20240465001823e-01  5.90106395460886e-01  1.87266622648304e-01
-3.90000000000000e+01 -6.26967281323203e-01  5.09663105674548e-01  1.61139108792191e-01
-3.60000000000000e+01 -6.30713183507138e-01  4.29027681868867e-01  1.15722402579251e-01
-3.30000000000000e+01 -6.42409629048380e-01  3.23555560091766e-01  6.69612686018569e-02
-3.00000000000000e+01 -7.40549363049881e-01  2.66171767491978e-01  5.02142110081279e-02
-2.93939393939394e+01 -7.73160132675958e-01  2.57615602066877e-01  4.85077179137364e-02
-2.87878787878788e+01 -8.05286720428135e-01  2.49106463635866e-01  4.67117647862230e-02
-2.81818181818182e+01 -8.34582870067000e-01  2.40335801353630e-01  4.46948887860977e-02
-2.75757575757576e+01 -8.63280913519175e-01  2.29866412111976e-01  4.18435364789622e-02
