! ------------ AirfoilInfo v1.01.x Input File ----------------------------------.
! 
! 
! Note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.000000        Re                ! Reynolds number in millions
0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.5704  alpha0            ! 0-lift angle of attack, depends on airfoil.
12.5220  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.8730  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
7.2648   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
default  T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
default  T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
default  T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = [6; 13]; default value= 11]
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 5]
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 1]
0        S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S2                ! Constant in the f curve best-fit for         AOA>alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S3                ! Constant in the f curve best-fit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S4                ! Constant in the f curve best-fit for         AOA<alpha2;by definition it depends on the airfoil. [ignored if UAMod<>1]
1.7416  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.6778  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant. [default = 0.19]
0.0172  Cd0               ! 2D drag coefficient value at 0-lift.
-0.1079  Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0        k1                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k2                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k3                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
default  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20] 
!........................................
! Table of aerodynamics coefficients
211      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0   -0.37080    0.03132   -0.06680
-178.0   -0.23008    0.03883    0.00328
-176.0   -0.07552    0.04951    0.07672
-174.0    0.09318    0.06305    0.15672
-172.0    0.27483    0.07915    0.23360
-170.0    0.43934    0.09752    0.27136
-168.0    0.48560    0.11786    0.26528
-166.0    0.50318    0.13987    0.25376
-164.0    0.46171    0.16324    0.24000
-162.0    0.43287    0.18769    0.23248
-160.0    0.41880    0.21290    0.22912
-158.0    0.42921    0.24157    0.23536
-156.0    0.46049    0.27596    0.25264
-154.0    0.51291    0.31509    0.27874
-152.0    0.57230    0.35800    0.30006
-150.0    0.62479    0.40373    0.32309
-148.0    0.66020    0.45132    0.33980
-146.0    0.69211    0.49980    0.35551
-144.0    0.71754    0.54822    0.36986
-142.0    0.73662    0.59561    0.38289
-140.0    0.74955    0.64100    0.39464
-138.0    0.75656    0.68590    0.40517
-136.0    0.75792    0.73120    0.41453
-134.0    0.75392    0.77531    0.42276
-132.0    0.74488    0.81858    0.42992
-130.0    0.73110    0.86060    0.43605
-128.0    0.71292    0.90132    0.44121
-126.0    0.69065    0.94069    0.44545
-124.0    0.66460    0.97822    0.44880
-122.0    0.63507    1.01422    0.45132
-120.0    0.60236    1.04820    0.45304
-118.0    0.56675    1.08021    0.45401
-116.0    0.52850    1.11026    0.45425
-114.0    0.48788    1.13784    0.45381
-112.0    0.44513    1.16349    0.45272
-110.0    0.40048    1.18660    0.45101
-108.0    0.35414    1.20738    0.44870
-106.0    0.30633    1.22594    0.44583
-104.0    0.25725    1.24167    0.44244
-102.0    0.20708    1.25557    0.43853
-100.0    0.15601    1.26650    0.43414
 -98.0    0.10420    1.27530    0.42930
 -96.0    0.05183    1.28195    0.42402
 -94.0   -0.00095    1.28448    0.41833
 -92.0   -0.05396    1.28580    0.41226
 -90.0   -0.10707    1.28630    0.40583
 -88.0   -0.16010    1.28379    0.39906
 -86.0   -0.21291    1.27809    0.39196
 -84.0   -0.26534    1.27132    0.38456
 -82.0   -0.31722    1.26178    0.37689
 -80.0   -0.36839    1.25040    0.36895
 -78.0   -0.41868    1.23720    0.36076
 -76.0   -0.46792    1.22180    0.35235
 -74.0   -0.51591    1.20491    0.34372
 -72.0   -0.56246    1.18598    0.33489
 -70.0   -0.60737    1.16540    0.32587
 -68.0   -0.65042    1.14313    0.31668
 -66.0   -0.69138    1.11902    0.30731
 -64.0   -0.73001    1.09339    0.29777
 -62.0   -0.76604    1.06595    0.28806
 -60.0   -0.79922    1.03680    0.27819
 -58.0   -0.82925    1.00587    0.26814
 -56.0   -0.85583    0.97302    0.25792
 -54.0   -0.87865    0.93830    0.24750
 -52.0   -0.89737    0.90149    0.23687
 -50.0   -0.91167    0.86250    0.22601
 -48.0   -0.92118    0.82117    0.21489
 -46.0   -0.92556    0.77724    0.20347
 -44.0   -0.92445    0.73039    0.19172
 -42.0   -0.91750    0.68021    0.17959
 -40.0   -0.90984    0.62730    0.16703
 -38.0   -0.90161    0.57149    0.15397
 -36.0   -0.89243    0.51293    0.14035
 -34.0   -0.88133    0.45059    0.12609
 -32.0   -0.87021    0.38108    0.11110
 -30.0   -0.85909    0.32610    0.09496
 -29.0   -0.85142    0.31017    0.08877
 -28.0   -0.84235    0.29650    0.08345
 -27.0   -0.83211    0.28473    0.07874
 -26.0   -0.82097    0.27453    0.07440
 -25.0   -0.80917    0.26555    0.07018
 -24.0   -0.79694    0.25743    0.06582
 -23.0   -0.78455    0.24984    0.06107
 -22.0   -0.77224    0.24242    0.05568
 -21.0   -0.76025    0.23484    0.04941
 -20.0   -0.74883    0.22674    0.04200
 -19.0   -0.73777    0.21892    0.03050
 -18.0   -0.72760    0.21023    0.01830
 -17.0   -0.71860    0.20037    0.00820
 -16.0   -0.71099    0.18899   -0.00190
 -15.0   -0.70500    0.17580   -0.01000
 -14.0   -0.70100    0.15740   -0.01790
 -13.0   -0.69900    0.13650   -0.02350
 -12.0   -0.68170    0.09426   -0.02342
 -11.0   -0.66750    0.01990   -0.02734
 -10.0   -0.68742    0.02204   -0.02416
  -9.0   -0.65452    0.02274   -0.03750
  -8.0   -0.54530    0.01820   -0.05670
  -7.0   -0.41378    0.01582   -0.08010
  -6.0   -0.29874    0.01712   -0.08970
  -5.0   -0.17416    0.01848   -0.09810
  -4.0   -0.05042    0.01768   -0.10562
  -3.0    0.06694    0.01666   -0.11102
  -2.0    0.19314    0.01610   -0.11566
  -1.0    0.32646    0.01570   -0.11984
   0.0    0.45726    0.01566   -0.12374
   1.0    0.58014    0.01580   -0.12664
   2.0    0.70232    0.01592   -0.12978
   3.0    0.82442    0.01618   -0.13276
   4.0    0.94128    0.01658   -0.13524
