! ------------ AirfoilInfo v1.01.x Input File ----------------------------------.
! 
! 
! Note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.000000        Re                ! Reynolds number in millions
0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.5534  alpha0            ! 0-lift angle of attack, depends on airfoil.
10.2079  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.1231  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
6.9716   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
default  T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
default  T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
default  T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = [6; 13]; default value= 11]
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 5]
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 1]
0        S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S2                ! Constant in the f curve best-fit for         AOA>alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S3                ! Constant in the f curve best-fit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S4                ! Constant in the f curve best-fit for         AOA<alpha2;by definition it depends on the airfoil. [ignored if UAMod<>1]
1.3107  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.7120  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant. [default = 0.19]
0.0106  Cd0               ! 2D drag coefficient value at 0-lift.
-0.0789  Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0        k1                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k2                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k3                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
default  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20] 
!........................................
! Table of aerodynamics coefficients
211      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0   -0.37080    0.01663   -0.06680
-178.0   -0.23008    0.02621    0.00328
-176.0   -0.07552    0.03872    0.07672
-174.0    0.09318    0.05388    0.15672
-172.0    0.27483    0.07145    0.23360
-170.0    0.43934    0.09117    0.27136
-168.0    0.48560    0.11277    0.26528
-166.0    0.50318    0.13600    0.25376
-164.0    0.46171    0.16061    0.24000
-162.0    0.43287    0.18633    0.23248
-160.0    0.41880    0.21290    0.22912
-158.0    0.42921    0.24272    0.23536
-156.0    0.46049    0.27777    0.25264
-154.0    0.51291    0.31717    0.27874
-152.0    0.57230    0.36003    0.30006
-150.0    0.62479    0.40550    0.32309
-148.0    0.66020    0.45268    0.33980
-146.0    0.69211    0.50069    0.35551
-144.0    0.71754    0.54867    0.36986
-142.0    0.73662    0.59573    0.38289
-140.0    0.74955    0.64100    0.39464
-138.0    0.75656    0.68590    0.40517
-136.0    0.75792    0.73120    0.41453
-134.0    0.75392    0.77531    0.42276
-132.0    0.74488    0.81858    0.42992
-130.0    0.73110    0.86060    0.43605
-128.0    0.71292    0.90132    0.44121
-126.0    0.69065    0.94069    0.44545
-124.0    0.66460    0.97822    0.44880
-122.0    0.63507    1.01422    0.45132
-120.0    0.60236    1.04820    0.45304
-118.0    0.56675    1.08021    0.45401
-116.0    0.52850    1.11026    0.45425
-114.0    0.48788    1.13784    0.45381
-112.0    0.44513    1.16349    0.45272
-110.0    0.40048    1.18660    0.45101
-108.0    0.35414    1.20738    0.44870
-106.0    0.30633    1.22594    0.44583
-104.0    0.25725    1.24167    0.44244
-102.0    0.20708    1.25557    0.43853
-100.0    0.15601    1.26650    0.43414
 -98.0    0.10420    1.27530    0.42930
 -96.0    0.05183    1.28195    0.42402
 -94.0   -0.00095    1.28448    0.41833
 -92.0   -0.05396    1.28580    0.41226
 -90.0   -0.10707    1.28630    0.40583
 -88.0   -0.16010    1.28379    0.39906
 -86.0   -0.21291    1.27809    0.39196
 -84.0   -0.26534    1.27132    0.38456
 -82.0   -0.31722    1.26178    0.37689
 -80.0   -0.36839    1.25040    0.36895
 -78.0   -0.41868    1.23720    0.36076
 -76.0   -0.46792    1.22180    0.35235
 -74.0   -0.51591    1.20491    0.34372
 -72.0   -0.56246    1.18598    0.33489
 -70.0   -0.60737    1.16540    0.32587
 -68.0   -0.65042    1.14313    0.31668
 -66.0   -0.69138    1.11902    0.30731
 -64.0   -0.73001    1.09339    0.29777
 -62.0   -0.76604    1.06595    0.28806
 -60.0   -0.79922    1.03680    0.27819
 -58.0   -0.82925    1.00587    0.26814
 -56.0   -0.85583    0.97302    0.25792
 -54.0   -0.87865    0.93830    0.24750
 -52.0   -0.89737    0.90149    0.23687
 -50.0   -0.91167    0.86250    0.22601
 -48.0   -0.92118    0.82117    0.21489
 -46.0   -0.92556    0.77724    0.20347
 -44.0   -0.92445    0.73039    0.19172
 -42.0   -0.91750    0.68021    0.17959
 -40.0   -0.90984    0.62730    0.16703
 -38.0   -0.90161    0.57149    0.15397
 -36.0   -0.89243    0.51293    0.14035
 -34.0   -0.88133    0.45077    0.12609
 -32.0   -0.87021    0.38187    0.11110
 -30.0   -0.85909    0.32610    0.09496
 -29.0   -0.85050    0.30899    0.08917
 -28.0   -0.83920    0.29466    0.08433
 -27.0   -0.82561    0.28271    0.08017
 -26.0   -0.81013    0.27277    0.07642
 -25.0   -0.79318    0.26442    0.07280
 -24.0   -0.77514    0.25728    0.06906
 -23.0   -0.75643    0.25095    0.06492
 -22.0   -0.73745    0.24504    0.06012
 -21.0   -0.71861    0.23916    0.05438
 -20.0   -0.70032    0.23290    0.04744
 -19.0   -0.68297    0.22588    0.03577
 -18.0   -0.66697    0.21770    0.02481
 -17.0   -0.65273    0.20796    0.01468
 -16.0   -0.64065    0.19628    0.00549
 -15.0   -0.63114    0.18226   -0.00264
 -14.0   -0.62460    0.16550   -0.00958
 -13.0   -0.62143    0.14562   -0.01524
 -12.0   -0.65113    0.10332   -0.01914
 -11.0   -0.72005    0.02531   -0.02200
 -10.0   -0.72143    0.01967   -0.02483
  -9.0   -0.67574    0.01957   -0.02897
  -8.0   -0.59648    0.01870   -0.04854
  -7.0   -0.49876    0.01739   -0.06429
  -6.0   -0.39650    0.01568   -0.06948
  -5.0   -0.27427    0.01399   -0.07296
  -4.0   -0.16783    0.01255   -0.07548
  -3.0   -0.04819    0.01119   -0.07797
  -2.0    0.05972    0.00996   -0.08000
  -1.0    0.17032    0.00894   -0.08205
   0.0    0.29238    0.00832   -0.08454
   1.0    0.41378    0.00807   -0.08815
   2.0    0.53471    0.00804   -0.09254
   3.0    0.65850    0.00821   -0.09604
   4.0    0.77388    0.00861   -0.09863
