! ------------ AirfoilInfo v1.01.x Input File ----------------------------------.
! 
! 
! Note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.000000        Re                ! Reynolds number in millions
0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.4655  alpha0            ! 0-lift angle of attack, depends on airfoil.
10.1602  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.0324  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
7.3166   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
default  T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
default  T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
default  T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = [6; 13]; default value= 11]
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 5]
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 1]
0        S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S2                ! Constant in the f curve best-fit for         AOA>alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S3                ! Constant in the f curve best-fit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S4                ! Constant in the f curve best-fit for         AOA<alpha2;by definition it depends on the airfoil. [ignored if UAMod<>1]
1.7411  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.9923  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant. [default = 0.19]
0.0306  Cd0               ! 2D drag coefficient value at 0-lift.
-0.0743  Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0        k1                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k2                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k3                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
default  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20] 
!........................................
! Table of aerodynamics coefficients
211      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0   -0.32000    0.05055   -0.06680
-178.0   -0.19881    0.05537    0.00328
-176.0   -0.06534    0.06368    0.07672
-174.0    0.08072    0.07512    0.15672
-172.0    0.23838    0.08934    0.23360
-170.0    0.38155    0.10598    0.27136
-168.0    0.42226    0.12468    0.26528
-166.0    0.43809    0.14508    0.25376
-164.0    0.40250    0.16683    0.24000
-162.0    0.37782    0.18955    0.23248
-160.0    0.36600    0.21290    0.22912
-158.0    0.37556    0.23999    0.23536
-156.0    0.40343    0.27345    0.25264
-154.0    0.44991    0.31221    0.27874
-152.0    0.50263    0.35518    0.30006
-150.0    0.54941    0.40128    0.32309
-148.0    0.58126    0.44944    0.33980
-146.0    0.61010    0.49857    0.35551
-144.0    0.63330    0.54759    0.36986
-142.0    0.65094    0.59543    0.38289
-140.0    0.66317    0.64100    0.39464
-138.0    0.67019    0.68590    0.40517
-136.0    0.67221    0.73120    0.41453
-134.0    0.66947    0.77531    0.42276
-132.0    0.66224    0.81858    0.42992
-130.0    0.65078    0.86060    0.43605
-128.0    0.63537    0.90132    0.44121
-126.0    0.61626    0.94069    0.44545
-124.0    0.59372    0.97822    0.44880
-122.0    0.56803    1.01422    0.45132
-120.0    0.53941    1.04820    0.45304
-118.0    0.50813    1.08021    0.45401
-116.0    0.47441    1.11026    0.45425
-114.0    0.43847    1.13784    0.45381
-112.0    0.40052    1.16349    0.45272
-110.0    0.36077    1.18660    0.45101
-108.0    0.31940    1.20738    0.44870
-106.0    0.27661    1.22594    0.44583
-104.0    0.23257    1.24167    0.44244
-102.0    0.18743    1.25557    0.43853
-100.0    0.14137    1.26650    0.43414
 -98.0    0.09453    1.27530    0.42930
 -96.0    0.04707    1.28195    0.42402
 -94.0   -0.00086    1.28448    0.41833
 -92.0   -0.04913    1.28580    0.41226
 -90.0   -0.09759    1.28630    0.40583
 -88.0   -0.14610    1.28379    0.39906
 -86.0   -0.19451    1.27809    0.39196
 -84.0   -0.24269    1.27132    0.38456
 -82.0   -0.29048    1.26178    0.37689
 -80.0   -0.33772    1.25040    0.36895
 -78.0   -0.38427    1.23720    0.36076
 -76.0   -0.42995    1.22180    0.35235
 -74.0   -0.47459    1.20491    0.34372
 -72.0   -0.51801    1.18598    0.33489
 -70.0   -0.56001    1.16540    0.32587
 -68.0   -0.60038    1.14313    0.31668
 -66.0   -0.63891    1.11902    0.30731
 -64.0   -0.67537    1.09339    0.29777
 -62.0   -0.70952    1.06595    0.28806
 -60.0   -0.74108    1.03680    0.27819
 -58.0   -0.76979    1.00587    0.26814
 -56.0   -0.79536    0.97302    0.25792
 -54.0   -0.81748    0.93830    0.24750
 -52.0   -0.83584    0.90149    0.23687
 -50.0   -0.85011    0.86250    0.22601
 -48.0   -0.85994    0.82117    0.21489
 -46.0   -0.86499    0.77724    0.20347
 -44.0   -0.86492    0.73039    0.19172
 -42.0   -0.85936    0.68021    0.17959
 -40.0   -0.85313    0.62730    0.16703
 -38.0   -0.84635    0.57149    0.15397
 -36.0   -0.83866    0.51293    0.14035
 -34.0   -0.82914    0.45094    0.12609
 -32.0   -0.81958    0.38267    0.11110
 -30.0   -0.81000    0.32610    0.09496
 -29.0   -0.81360    0.30772    0.08825
 -28.0   -0.82353    0.29167    0.08174
 -27.0   -0.83851    0.27758    0.07546
 -26.0   -0.85724    0.26509    0.06942
 -25.0   -0.87842    0.25384    0.06364
 -24.0   -0.90077    0.24348    0.05814
 -23.0   -0.92299    0.23364    0.05293
 -22.0   -0.94378    0.22396    0.04803
 -21.0   -0.96187    0.21408    0.04347
 -20.0   -0.97594    0.20365    0.03925
 -19.0   -0.98472    0.19235    0.03543
 -18.0   -0.98988    0.18098    0.03233
 -17.0   -0.99513    0.16961    0.02917
 -16.0   -0.99589    0.15771    0.02551
 -15.0   -0.96546    0.14337    0.01941
 -14.0   -0.93852    0.12920    0.01352
 -13.0   -0.91162    0.11500    0.00765
 -12.0   -0.87657    0.10128    0.00130
 -11.0   -0.79869    0.08955   -0.00721
 -10.0   -0.72478    0.07774   -0.01557
  -9.0   -0.65106    0.06586   -0.02394
  -8.0   -0.57556    0.05460   -0.03223
  -7.0   -0.49088    0.04596   -0.04011
  -6.0   -0.40423    0.03868   -0.04789
  -5.0   -0.30499    0.03664   -0.05475
  -4.0   -0.20149    0.03449   -0.06187
  -3.0   -0.06978    0.03198   -0.07019
  -2.0    0.06077    0.02940   -0.07794
  -1.0    0.18620    0.02727   -0.08337
   0.0    0.31218    0.02528   -0.08869
   1.0    0.44182    0.02388   -0.09385
   2.0    0.57178    0.02257   -0.09888
   3.0    0.69895    0.02101   -0.10328
   4.0    0.82472    0.01987   -0.10723
