! ------------ AirfoilInfo v1.01.x Input File ----------------------------------.
! 
! 
! Note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.000000        Re                ! Reynolds number in millions
0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.0391  alpha0            ! 0-lift angle of attack, depends on airfoil.
4.4916  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-2.1852  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
-2.8198   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
default  T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
default  T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
default  T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = [6; 13]; default value= 11]
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 5]
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 1]
0        S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S2                ! Constant in the f curve best-fit for         AOA>alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S3                ! Constant in the f curve best-fit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S4                ! Constant in the f curve best-fit for         AOA<alpha2;by definition it depends on the airfoil. [ignored if UAMod<>1]
1.2917  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.1878  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant. [default = 0.19]
0.0994  Cd0               ! 2D drag coefficient value at 0-lift.
-0.0182  Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0        k1                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k2                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k3                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
default  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20] 
!........................................
! Table of aerodynamics coefficients
211      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 114.0   -0.48150    1.19103   -0.44218
 116.0   -0.51858    1.16506   -0.44276
 118.0   -0.55352    1.13679   -0.44302
 120.0   -0.58619    1.10660   -0.44296
 122.0   -0.61658    1.07443   -0.44256
 124.0   -0.64454    1.04021   -0.44176
 126.0   -0.66987    1.00430   -0.44056
 128.0   -0.69245    0.96641   -0.43880
 130.0   -0.71211    0.92690   -0.43664
 132.0   -0.72865    0.88578   -0.43376
 134.0   -0.74168    0.84306   -0.43024
 136.0   -0.74642    0.79910   -0.42472
 138.0   -0.75113    0.75364   -0.41928
 140.0   -0.75564    0.70750   -0.41376
 142.0   -0.73672    0.65791   -0.40272
 144.0   -0.71791    0.60291   -0.39168
 146.0   -0.69935    0.54473   -0.38064
 148.0   -0.67624    0.48560   -0.36680
 150.0   -0.64306    0.42777   -0.34632
 152.0   -0.61017    0.37347   -0.32584
 154.0   -0.57773    0.32494   -0.30536
 156.0   -0.53631    0.28441   -0.27920
 158.0   -0.50382    0.25412   -0.25912
 160.0   -0.48898    0.23630   -0.25112
 162.0   -0.49475    0.22581   -0.25696
 164.0   -0.51605    0.21606   -0.27312
 166.0   -0.54927    0.20715   -0.29784
 168.0   -0.59070    0.19915   -0.32912
 170.0   -0.64239    0.19214   -0.36832
 172.0   -0.60310    0.18623   -0.33616
 174.0   -0.51461    0.18148   -0.27080
 176.0   -0.41657    0.17798   -0.19872
 178.0   -0.33818    0.17582   -0.13416
 180.0   -0.26086    0.17508   -0.06680
