! ------------ AirfoilInfo v1.01.x Input File ----------------------------------.
! 
! 
! Note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.000000        Re                ! Reynolds number in millions
0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.8171  alpha0            ! 0-lift angle of attack, depends on airfoil.
10.1470  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.4031  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
6.5013   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
default  T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
default  T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
default  T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = [6; 13]; default value= 11]
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 5]
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 1]
0        S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S2                ! Constant in the f curve best-fit for         AOA>alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S3                ! Constant in the f curve best-fit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S4                ! Constant in the f curve best-fit for         AOA<alpha2;by definition it depends on the airfoil. [ignored if UAMod<>1]
1.3422  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.0138  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant. [default = 0.19]
0.0077  Cd0               ! 2D drag coefficient value at 0-lift.
-0.1003  Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0        k1                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k2                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k3                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
default  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20] 
!........................................
! Table of aerodynamics coefficients
211      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0   -0.40000    0.01350   -0.06680
-178.0   -0.24800    0.02360    0.00328
-176.0   -0.08140    0.03650    0.07670
-174.0    0.10000    0.05200    0.15700
-172.0    0.29600    0.06980    0.23400
-170.0    0.47300    0.08980    0.27100
-168.0    0.52300    0.11200    0.26500
-166.0    0.54100    0.13500    0.25400
-164.0    0.49700    0.16000    0.24000
-162.0    0.46500    0.18600    0.23200
-160.0    0.45000    0.21300    0.22900
-158.0    0.46100    0.24300    0.23500
-156.0    0.49400    0.27800    0.25300
-154.0    0.55000    0.31800    0.27900
-152.0    0.61400    0.36000    0.30000
-150.0    0.67000    0.40600    0.32300
-148.0    0.70800    0.45300    0.34000
-146.0    0.74200    0.50100    0.35600
-144.0    0.76900    0.54900    0.37000
-142.0    0.78900    0.59600    0.38300
-140.0    0.80200    0.64100    0.39500
-138.0    0.80900    0.68600    0.40500
-136.0    0.81100    0.73100    0.41500
-134.0    0.80600    0.77500    0.42300
-132.0    0.79600    0.81900    0.43000
-130.0    0.78100    0.86100    0.43600
-128.0    0.76100    0.90100    0.44100
-126.0    0.73700    0.94100    0.44500
-124.0    0.70900    0.97800    0.44900
-122.0    0.67700    1.01000    0.45100
-120.0    0.64200    1.05000    0.45300
-118.0    0.60400    1.08000    0.45400
-116.0    0.56300    1.11000    0.45400
-114.0    0.52000    1.14000    0.45400
-112.0    0.47400    1.16000    0.45300
-110.0    0.42600    1.19000    0.45100
-108.0    0.37700    1.21000    0.44900
-106.0    0.32600    1.23000    0.44600
-104.0    0.27300    1.24000    0.44200
-102.0    0.22000    1.26000    0.43900
-100.0    0.16600    1.27000    0.43400
 -98.0    0.11100    1.28000    0.42900
 -96.0    0.05500    1.28000    0.42400
 -94.0   -0.00100    1.28000    0.41800
 -92.0   -0.05720    1.29000    0.41200
 -90.0   -0.11300    1.29000    0.40600
 -88.0   -0.17000    1.28000    0.39900
 -86.0   -0.22500    1.28000    0.39200
 -84.0   -0.28100    1.27000    0.38500
 -82.0   -0.33600    1.26000    0.37700
 -80.0   -0.39000    1.25000    0.36900
 -78.0   -0.44300    1.24000    0.36100
 -76.0   -0.49500    1.22000    0.35200
 -74.0   -0.54500    1.20000    0.34400
 -72.0   -0.59400    1.19000    0.33500
 -70.0   -0.64100    1.17000    0.32600
 -68.0   -0.68600    1.14000    0.31700
 -66.0   -0.72900    1.12000    0.30700
 -64.0   -0.77000    1.09000    0.29800
 -62.0   -0.80700    1.07000    0.28800
 -60.0   -0.84200    1.04000    0.27800
 -58.0   -0.87300    1.01000    0.26800
 -56.0   -0.90100    0.97300    0.25800
 -54.0   -0.92500    0.93800    0.24800
 -52.0   -0.94400    0.90100    0.23700
 -50.0   -0.95900    0.86300    0.22600
 -48.0   -0.96800    0.82100    0.21500
 -46.0   -0.97300    0.77700    0.20300
 -44.0   -0.97100    0.73000    0.19200
 -42.0   -0.96300    0.68000    0.18000
 -40.0   -0.95500    0.62700    0.16700
 -38.0   -0.94600    0.57100    0.15400
 -36.0   -0.93600    0.51300    0.14000
 -34.0   -0.92400    0.45200    0.12600
 -32.0   -0.91200    0.38600    0.11100
 -30.0   -0.90000    0.32600    0.09500
 -29.0   -0.90200    0.30100    0.08720
 -28.0   -0.90600    0.27600    0.07980
 -27.0   -0.91300    0.25200    0.07270
 -26.0   -0.92200    0.22900    0.06580
 -25.0   -0.93300    0.20600    0.05890
 -24.0   -0.94500    0.18300    0.05200
 -23.0   -0.95700    0.16200    0.04480
 -22.0   -0.97100    0.14200    0.03720
 -21.0   -0.98400    0.12300    0.02920
 -20.0   -0.99700    0.10500    0.02050
 -19.0   -1.01000    0.08790    0.01110
 -18.0   -1.02000    0.07260    0.00085
 -17.0   -1.03000    0.05870   -0.01130
 -16.0   -1.04000    0.04640   -0.03140
 -15.0   -1.04000    0.03580   -0.05190
 -14.0   -1.04000    0.02690   -0.06580
 -13.0   -1.00000    0.02060   -0.07640
 -12.0   -0.91900    0.01670   -0.08000
 -11.0   -0.82300    0.01420   -0.08330
 -10.0   -0.71400    0.01250   -0.08560
  -9.0   -0.60200    0.01130   -0.08780
  -8.0   -0.48800    0.01030   -0.09010
  -7.0   -0.37100    0.00950   -0.09250
  -6.0   -0.25400    0.00884   -0.09500
  -5.0   -0.13700    0.00825   -0.09750
  -4.0   -0.02070    0.00774   -0.09990
  -3.0    0.09250    0.00730   -0.10200
  -2.0    0.20700    0.00688   -0.10300
  -1.0    0.32300    0.00677   -0.10500
   0.0    0.43800    0.00677   -0.10600
   1.0    0.55000    0.00698   -0.10700
   2.0    0.66200    0.00732   -0.10800
   3.0    0.77200    0.00753   -0.10800
   4.0    0.87900    0.00789   -0.10800
