! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.834209                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.655816                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.351526               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.293147                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900401                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.029441                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008227                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085156                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.41513483131526e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.48302696626306e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.22454044939459e-01  5.00000000000000e-02  3.62591054251339e-01
-1.68000000000000e+02  2.96605393252611e-01  5.00128493505066e-02  3.94030232179133e-01
-1.65000000000000e+02  3.70756741565764e-01  5.11746558242185e-02  3.82220906645463e-01
-1.62000000000000e+02  4.44908089878917e-01  6.19458874898513e-02  3.71108868489349e-01
-1.59000000000000e+02  5.19059438192069e-01  8.75014417738486e-02  3.69671992949166e-01
-1.56000000000000e+02  5.93210786505223e-01  1.46447226302982e-01  3.93263210832699e-01
-1.53000000000000e+02  6.67362134818375e-01  2.09679263366544e-01  4.14877525294220e-01
-1.50000000000000e+02  7.42288880095946e-01  2.78041519768984e-01  4.34800611253475e-01
-1.47000000000000e+02  7.87428336751109e-01  3.50850736115219e-01  4.34936923333395e-01
-1.44000000000000e+02  7.58492010840227e-01  4.27132095248354e-01  4.32967046768757e-01
-1.41000000000000e+02  7.34810130873461e-01  5.06239706748312e-01  4.32801261986529e-01
-1.38000000000000e+02  7.10334192627146e-01  5.87214158781565e-01  4.34263362289001e-01
-1.35000000000000e+02  6.84202523974257e-01  6.69296992230006e-01  4.37342665221504e-01
-1.32000000000000e+02  6.55687182447774e-01  7.51670225440849e-01  4.39998159536984e-01
-1.29000000000000e+02  6.24372274549694e-01  8.33305539149804e-01  4.44051714377204e-01
-1.26000000000000e+02  5.91914636205650e-01  9.13391663822929e-01  4.49074050477455e-01
-1.23000000000000e+02  5.56066762749800e-01  9.91188849475442e-01  4.54578099766639e-01
-1.20000000000000e+02  5.16801692056664e-01  1.06586303889310e+00  4.59791578214253e-01
-1.17000000000000e+02  4.74325437816806e-01  1.13648749927998e+00  4.64205677145407e-01
-1.14000000000000e+02  4.28785291868156e-01  1.20242360919838e+00  4.68372739091993e-01
-1.11000000000000e+02  3.80408464642161e-01  1.26314700603979e+00  4.72588179930414e-01
-1.08000000000000e+02  3.29638870875877e-01  1.31783772932723e+00  4.73777835649036e-01
-1.05000000000000e+02  2.76884313758683e-01  1.36586790519470e+00  4.74250908649731e-01
-1.02000000000000e+02  2.22542217474093e-01  1.40693079912002e+00  4.74382217092387e-01
-9.90000000000000e+01  1.67093590480839e-01  1.44085875225223e+00  4.72552791396059e-01
-9.60000000000000e+01  1.11173883917937e-01  1.46684056333389e+00  4.68645849520326e-01
-9.30000000000000e+01  5.53689893331073e-02  1.48470234328472e+00  4.63752325095552e-01
-9.00000000000000e+01 -1.70977226383231e-16  1.49449097729822e+00  4.58846574246749e-01
-8.70000000000000e+01 -5.53689893331075e-02  1.48470234328472e+00  4.46269802366799e-01
-8.40000000000000e+01 -1.11173883917937e-01  1.46684056333389e+00  4.32902097891256e-01
-8.10000000000000e+01 -1.67093590480839e-01  1.44085875225223e+00  4.19447639232893e-01
-7.80000000000000e+01 -2.22542217474093e-01  1.40693079912002e+00  4.04354898268044e-01
-7.50000000000000e+01 -2.76884313758684e-01  1.36586790519470e+00  3.88214655547125e-01
-7.20000000000000e+01 -3.29638870875877e-01  1.31783772932723e+00  3.71695008341408e-01
-6.90000000000000e+01 -3.80408464642162e-01  1.26314700603979e+00  3.54865871637169e-01
-6.60000000000000e+01 -4.28785291868156e-01  1.20242360919838e+00  3.36804810436065e-01
-6.30000000000000e+01 -4.74325437816806e-01  1.13648749927998e+00  3.18728202492126e-01
-6.00000000000000e+01 -5.16801692056664e-01  1.06586303889310e+00  3.00697187165562e-01
-5.70000000000000e+01 -5.56066762749800e-01  9.91188849475441e-01  2.82692645831617e-01
-5.40000000000000e+01 -5.91914636205650e-01  9.13391663822929e-01  2.64661891303706e-01
-5.10000000000000e+01 -6.24372274549695e-01  8.33305539149803e-01  2.46775341775117e-01
-4.80000000000000e+01 -6.55687182447774e-01  7.51670225440849e-01  2.29159509703310e-01
-4.50000000000000e+01 -6.84202523974256e-01  6.69296992230006e-01  2.11960763425253e-01
-4.20000000000000e+01 -7.10334192627146e-01  5.87214158781565e-01  1.96182738292594e-01
-3.90000000000000e+01 -7.33372961574297e-01  5.07702952980618e-01  1.70244285187494e-01
-3.60000000000000e+01 -7.59519282223093e-01  4.26309212668429e-01  1.22899176725031e-01
-3.30000000000000e+01 -8.88115072267945e-01  3.13906772154387e-01  7.48877721502073e-02
-3.00000000000000e+01 -9.98436204619481e-01  2.30435977935880e-01  4.29950607624529e-02
-2.93939393939394e+01 -1.01810550107755e+00  2.18147199493620e-01  3.83984547179820e-02
-2.87878787878788e+01 -1.03458524574853e+00  2.06678056530059e-01  3.42219299204346e-02
-2.81818181818182e+01 -1.04649391647926e+00  1.95816525248731e-01  3.01752120225773e-02
-2.75757575757576e+01 -1.05434447253915e+00  1.85418343010406e-01  2.61113037423117e-02
