! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.790145                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.923459                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.684366               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.512205                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900499                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.984776                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009435                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084208                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.81170885098779e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.56234177019756e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.34351265529635e-01  5.00000000000000e-02  3.62516446790226e-01
-1.68000000000000e+02  3.12468354039512e-01  5.01098188488280e-02  3.95422288568485e-01
-1.65000000000000e+02  3.90585442549391e-01  5.31160087878095e-02  3.86388797290573e-01
-1.62000000000000e+02  4.68702531059269e-01  6.49291654831690e-02  3.77818942128166e-01
-1.59000000000000e+02  5.46819619569146e-01  8.81386849179196e-02  3.78060954462265e-01
-1.56000000000000e+02  6.24936708079025e-01  1.45602940808032e-01  4.01375563427843e-01
-1.53000000000000e+02  7.03053796588903e-01  2.07547991687753e-01  4.22826585431411e-01
-1.50000000000000e+02  7.81990091939163e-01  2.74377507450998e-01  4.42394850319363e-01
-1.47000000000000e+02  8.28295615543800e-01  3.45404867405948e-01  4.39261853289182e-01
-1.44000000000000e+02  7.88217860141534e-01  4.19702092713099e-01  4.33598374619989e-01
-1.41000000000000e+02  7.56656553806248e-01  4.96661271957521e-01  4.30906903584206e-01
-1.38000000000000e+02  7.25411072253078e-01  5.75365417125633e-01  4.30662822944712e-01
-1.35000000000000e+02  6.93465914944096e-01  6.55089501117641e-01  4.32142886035663e-01
-1.32000000000000e+02  6.60009842577381e-01  7.35047808800066e-01  4.33233802446611e-01
-1.29000000000000e+02  6.24479616474090e-01  8.14247990586708e-01  4.36319556626860e-01
-1.26000000000000e+02  5.90050414868198e-01  8.91907180541462e-01  4.40345977732393e-01
-1.23000000000000e+02  5.52694451046954e-01  9.67311060713267e-01  4.45128130560672e-01
-1.20000000000000e+02  5.12301491024412e-01  1.03965282610938e+00  4.49632660688740e-01
-1.17000000000000e+02  4.69041268665149e-01  1.10803445973973e+00  4.53611370003392e-01
-1.14000000000000e+02  4.23048874270785e-01  1.17183793355620e+00  4.57470281996008e-01
-1.11000000000000e+02  3.74532214943970e-01  1.23055659999022e+00  4.61348868688918e-01
-1.08000000000000e+02  3.23903365641831e-01  1.28339497091849e+00  4.62478933287351e-01
-1.05000000000000e+02  2.71552909308263e-01  1.32974371788318e+00  4.62937963087853e-01
-1.02000000000000e+02  2.17862603236456e-01  1.36930694137389e+00  4.63123405301270e-01
-9.90000000000000e+01  1.63292739593636e-01  1.40192683007082e+00  4.61415180581245e-01
-9.60000000000000e+01  1.08456421832735e-01  1.42681365965856e+00  4.57737775449511e-01
-9.30000000000000e+01  5.39328433094536e-02  1.44375159778336e+00  4.53122241350994e-01
-9.00000000000000e+01 -1.66770526319293e-16  1.45291633371133e+00  4.48492364935034e-01
-8.70000000000000e+01 -5.39328433094538e-02  1.44375159778336e+00  4.36567344101540e-01
-8.40000000000000e+01 -1.08456421832735e-01  1.42681365965856e+00  4.23874903026561e-01
-8.10000000000000e+01 -1.63292739593636e-01  1.40192683007082e+00  4.11075339117015e-01
-7.80000000000000e+01 -2.17862603236457e-01  1.36930694137389e+00  3.96675562671164e-01
-7.50000000000000e+01 -2.71552909308264e-01  1.32974371788318e+00  3.81245242391258e-01
-7.20000000000000e+01 -3.23903365641831e-01  1.28339497091849e+00  3.65430864860799e-01
-6.90000000000000e+01 -3.74532214943970e-01  1.23055659999022e+00  3.49305009757309e-01
-6.60000000000000e+01 -4.23048874270786e-01  1.17183793355620e+00  3.31992306027201e-01
-6.30000000000000e+01 -4.69041268665149e-01  1.10803445973974e+00  3.14635522732859e-01
-6.00000000000000e+01 -5.12301491024413e-01  1.03965282610938e+00  2.97305986958453e-01
-5.70000000000000e+01 -5.52694451046954e-01  9.67311060713266e-01  2.79993214545880e-01
-5.40000000000000e+01 -5.90050414868199e-01  8.91907180541462e-01  2.62621589154967e-01
-5.10000000000000e+01 -6.24479616474090e-01  8.14247990586708e-01  2.45339452390583e-01
-4.80000000000000e+01 -6.60009842577382e-01  7.35047808800066e-01  2.28258296871353e-01
-4.50000000000000e+01 -6.93465914944096e-01  6.55089501117641e-01  2.11512534563395e-01
-4.20000000000000e+01 -7.40485732373744e-01  5.75365417125632e-01  1.96127889827697e-01
-3.90000000000000e+01 -7.82207672700567e-01  4.98439644446875e-01  1.70322787564977e-01
-3.60000000000000e+01 -8.26018627786107e-01  4.18720050992393e-01  1.21688096145290e-01
-3.30000000000000e+01 -9.89766064839161e-01  3.01533571402791e-01  7.18461184305709e-02
-3.00000000000000e+01 -1.06819384921786e+00  2.21005902331866e-01  3.93282385789484e-02
-2.93939393939394e+01 -1.07885359593097e+00  2.10721798142128e-01  3.48808721646847e-02
-2.87878787878788e+01 -1.08750512108250e+00  2.01157357021639e-01  3.10181110205260e-02
-2.81818181818182e+01 -1.09352545681494e+00  1.91905323883371e-01  2.72985992973430e-02
-2.75757575757576e+01 -1.09775835728182e+00  1.82742438391236e-01  2.35096886045554e-02
