! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.566842                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.130179                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.946593                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.691860                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.889464                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.196532                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.017668                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072552                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.93038065763132e-32  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.31911641272268e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66382328254454e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49573492381682e-01  5.00000000000000e-02  3.62337149873533e-01
-1.68000000000000e+02  3.32764656508908e-01  5.02134936615839e-02  3.99623456246299e-01
-1.65000000000000e+02  4.15955820636135e-01  5.55259115575808e-02  3.98581852207589e-01
-1.62000000000000e+02  4.99146984763362e-01  6.67418227490428e-02  3.97593614818498e-01
-1.59000000000000e+02  5.82338148890589e-01  8.32132984483319e-02  4.02504996617495e-01
-1.56000000000000e+02  6.65529313017817e-01  1.21162687688648e-01  4.23422159065377e-01
-1.53000000000000e+02  7.48720477145043e-01  1.76413365637714e-01  4.43104154295246e-01
-1.50000000000000e+02  8.32778215898596e-01  2.35093533694004e-01  4.60724812554556e-01
-1.47000000000000e+02  8.80631494520136e-01  2.97902978272845e-01  4.51150737107424e-01
-1.44000000000000e+02  8.25365509589823e-01  3.64214731440421e-01  4.38275819656995e-01
-1.41000000000000e+02  7.83394362385123e-01  4.35412972386801e-01  4.25917704697820e-01
-1.38000000000000e+02  7.43411884298063e-01  5.06781199782727e-01  4.18492222450408e-01
-1.35000000000000e+02  7.04232740639774e-01  5.78666388999222e-01  4.13392977568325e-01
-1.32000000000000e+02  6.64907974715065e-01  6.50630145816714e-01  4.07597218245314e-01
-1.29000000000000e+02  6.24687496782525e-01  7.21878234472026e-01  4.05615995506871e-01
-1.26000000000000e+02  5.83240303406017e-01  7.91748543436191e-01  4.05413837347519e-01
-1.23000000000000e+02  5.40329391006300e-01  8.59618001489794e-01  4.06450516141046e-01
-1.20000000000000e+02  4.95780819386343e-01  9.24771057575533e-01  4.07477146909695e-01
-1.17000000000000e+02  4.49630788667124e-01  9.86406807246758e-01  4.09012731962880e-01
-1.14000000000000e+02  4.01969474693597e-01  1.04397214226739e+00  4.10965405784282e-01
-1.11000000000000e+02  3.52933742321733e-01  1.09701148360729e+00  4.12819628986164e-01
-1.08000000000000e+02  3.02818500640222e-01  1.14481205491675e+00  4.12882204099778e-01
-1.05000000000000e+02  2.51950973485608e-01  1.18682794594099e+00  4.12567591177696e-01
-1.02000000000000e+02  2.00655276422610e-01  1.22279145636209e+00  4.11976600673654e-01
-9.90000000000000e+01  1.49315481552933e-01  1.25255403728490e+00  4.09885269665767e-01
-9.60000000000000e+01  9.84624829098153e-02  1.27541135984894e+00  4.06121454187183e-01
-9.30000000000000e+01  4.86508666996776e-02  1.29124035846676e+00  4.01652899742699e-01
-9.00000000000000e+01 -1.51299556331176e-16  1.30000000000000e+00  3.97126505802063e-01
-8.70000000000000e+01 -4.86508666996778e-02  1.29124035846676e+00  3.85974647761077e-01
-8.40000000000000e+01 -9.84624829098158e-02  1.27541135984894e+00  3.74152286410338e-01
-8.10000000000000e+01 -1.49315481552934e-01  1.25255403728490e+00  3.62319690222932e-01
-7.80000000000000e+01 -2.00655276422610e-01  1.22279145636209e+00  3.49255440034164e-01
-7.50000000000000e+01 -2.51950973485609e-01  1.18682794594099e+00  3.35402568327965e-01
-7.20000000000000e+01 -3.02818500640222e-01  1.14481205491675e+00  3.21300113629971e-01
-6.90000000000000e+01 -3.52933742321733e-01  1.09701148360729e+00  3.07061565105451e-01
-6.60000000000000e+01 -4.01969474693598e-01  1.04397214226739e+00  2.92159253921626e-01
-6.30000000000000e+01 -4.49630788667124e-01  9.86406807246759e-01  2.77251384640571e-01
-6.00000000000000e+01 -4.95780819386343e-01  9.24771057575533e-01  2.62532376306029e-01
-5.70000000000000e+01 -5.40329391006300e-01  8.59618001489793e-01  2.48116721372759e-01
-5.40000000000000e+01 -5.83240303406017e-01  7.91748543436191e-01  2.33807332872996e-01
-5.10000000000000e+01 -6.24687496782525e-01  7.21878234472026e-01  2.19644673909029e-01
-4.80000000000000e+01 -6.64907974715065e-01  6.50630145816713e-01  2.05680798674604e-01
-4.50000000000000e+01 -7.04232740639774e-01  5.78666388999222e-01  1.91994101199772e-01
-4.20000000000000e+01 -7.80911884298063e-01  5.06781199782726e-01  1.80034988802659e-01
-3.90000000000000e+01 -8.56319209505202e-01  4.37004305519975e-01  1.53779904301234e-01
-3.60000000000000e+01 -9.39455961166043e-01  3.63177748439890e-01  9.11926593483155e-02
-3.30000000000000e+01 -1.17553629882182e+00  2.44551659159551e-01  2.48524636132656e-02
-3.00000000000000e+01 -1.24015082928916e+00  1.90689313311137e-01  1.57729998762436e-03
-2.93939393939394e+01 -1.24621669374804e+00  1.84695816258652e-01 -5.83928852885260e-04
-2.87878787878788e+01 -1.25201611916720e+00  1.79024565638528e-01 -2.69290002321834e-03
-2.81818181818182e+01 -1.25760713119255e+00  1.73253291094219e-01 -4.98749256322597e-03
-2.75757575757576e+01 -1.26151609355979e+00  1.67173027676827e-01 -7.63804643082070e-03
