! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.745828                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.049540                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.938012                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.871265                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901596                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.148398                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011459                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081512                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.04083408558608e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.17816693268774e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.63563338653755e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.45345007980634e-01  5.00000000000000e-02  3.62456633214192e-01
-1.68000000000000e+02  3.27126677307510e-01  5.03241739678647e-02  3.96547109094129e-01
-1.65000000000000e+02  4.08908346634388e-01  5.66467620117945e-02  3.89767822977574e-01
-1.62000000000000e+02  4.90690015961266e-01  6.83491080081964e-02  3.83257548112253e-01
-1.59000000000000e+02  5.72471685288143e-01  8.95473374567817e-02  3.84864869598571e-01
-1.56000000000000e+02  6.54253354615022e-01  1.44365199682040e-01  4.07954902869221e-01
-1.53000000000000e+02  7.36035023941899e-01  2.03252732035968e-01  4.29282749539196e-01
-1.50000000000000e+02  8.18671749440642e-01  2.66365176788971e-01  4.48561965561903e-01
-1.47000000000000e+02  8.66082175469529e-01  3.33172323886822e-01  4.42616837624518e-01
-1.44000000000000e+02  8.15192321989402e-01  4.02863706762877e-01  4.34009933015531e-01
-1.41000000000000e+02  7.76161897729275e-01  4.74908230003991e-01  4.26719345353451e-01
-1.38000000000000e+02  7.38610082528141e-01  5.48474014039245e-01  4.22703680605098e-01
-1.35000000000000e+02  7.01393492796493e-01  6.22901747982925e-01  4.20648557348401e-01
-1.32000000000000e+02  6.63607301262526e-01  6.97470468625601e-01  4.18209333571146e-01
-1.29000000000000e+02  6.24561120199868e-01  7.71262197012965e-01  4.19015537283279e-01
-1.26000000000000e+02  5.85929475875861e-01  8.43552628596370e-01  4.20788173341901e-01
-1.23000000000000e+02  5.45239815424355e-01  9.13680287508574e-01  4.23875039919828e-01
-1.20000000000000e+02  5.02353609013515e-01  9.80895923382909e-01  4.26733498230494e-01
-1.17000000000000e+02  4.57360392439937e-01  1.04436290626912e+00  4.29674199651609e-01
-1.14000000000000e+02  4.10368284000505e-01  1.10350693031433e+00  4.32783139925593e-01
-1.11000000000000e+02  3.61542519984737e-01  1.15785887646650e+00  4.35847584552999e-01
-1.08000000000000e+02  3.11224792188719e-01  1.20667623801190e+00  4.36772060147620e-01
-1.05000000000000e+02  2.59767617485732e-01  1.24938984954564e+00  4.37137859388496e-01
-1.02000000000000e+02  2.07518120854694e-01  1.28572676124725e+00  4.37360072123929e-01
-9.90000000000000e+01  1.54890800236720e-01  1.31554927921368e+00  4.35850567843317e-01
-9.60000000000000e+01  1.02449358592906e-01  1.33811517134426e+00  4.32604518167270e-01
-9.30000000000000e+01  5.07581826462216e-02  1.35312847691740e+00  4.28533686713093e-01
-9.00000000000000e+01 -1.57471440435936e-16  1.36101385067037e+00  4.24442446540208e-01
-8.70000000000000e+01 -5.07581826462218e-02  1.35312847691740e+00  4.13837395732378e-01
-8.40000000000000e+01 -1.02449358592907e-01  1.33811517134426e+00  4.02525373310536e-01
-8.10000000000000e+01 -1.54890800236721e-01  1.31554927921368e+00  3.91081736920253e-01
-7.80000000000000e+01 -2.07518120854694e-01  1.28572676124725e+00  3.78147674907863e-01
-7.50000000000000e+01 -2.59767617485732e-01  1.24938984954564e+00  3.64242615575588e-01
-7.20000000000000e+01 -3.11224792188719e-01  1.20667623801190e+00  3.49963328808265e-01
-6.90000000000000e+01 -3.61542519984737e-01  1.15785887646650e+00  3.35391084379425e-01
-6.60000000000000e+01 -4.10368284000506e-01  1.10350693031433e+00  3.19768597931759e-01
-6.30000000000000e+01 -4.57360392439937e-01  1.04436290626912e+00  3.04061025135345e-01
-6.00000000000000e+01 -5.02353609013516e-01  9.80895923382908e-01  2.88369565512251e-01
-5.70000000000000e+01 -5.45239815424356e-01  9.13680287508574e-01  2.72711354935915e-01
-5.40000000000000e+01 -5.85929475875861e-01  8.43552628596371e-01  2.56960232110386e-01
-5.10000000000000e+01 -6.24561120199869e-01  7.71262197012964e-01  2.41216435919963e-01
-4.80000000000000e+01 -6.63607301262527e-01  6.97470468625601e-01  2.25560403492836e-01
-4.50000000000000e+01 -7.01393492796493e-01  6.22901747982925e-01  2.10100956027846e-01
-4.20000000000000e+01 -7.76110082528142e-01  5.48474014039244e-01  1.95943135435162e-01
-3.90000000000000e+01 -8.49188455122866e-01  4.76703890204898e-01  1.70386336033323e-01
-3.60000000000000e+01 -9.29190420017117e-01  4.01816321855373e-01  1.18095945709857e-01
-3.30000000000000e+01 -1.13777775086611e+00  2.80629412390254e-01  6.34672281598589e-02
-3.00000000000000e+01 -1.19028443268826e+00  2.12684181269641e-01  3.51355795997067e-02
-2.93939393939394e+01 -1.19385750955747e+00  2.04621231628509e-01  3.15833778639307e-02
-2.87878787878788e+01 -1.19648025362291e+00  1.96896983811857e-01  2.83482268731246e-02
-2.81818181818182e+01 -1.19804832422080e+00  1.89049181033906e-01  2.50766936221888e-02
-2.75757575757576e+01 -1.19898507735590e+00  1.80877032392191e-01  2.15858218929139e-02
