! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.187912                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.486761                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.486761               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
1.523587                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.216998                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.278090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.253171                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.013526                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.86247351498698e-05  2.55874205449623e-01 -6.86247351498735e-05
-1.77000000000000e+02  2.61847286181003e-02  2.55874205449623e-01  3.75816930850010e-02
-1.74000000000000e+02  5.23008325010509e-02  2.55874205449623e-01  7.52320109051523e-02
-1.71000000000000e+02  7.84169363840016e-02  2.55874205449623e-01  1.13489907083583e-01
-1.68000000000000e+02  1.04533040266952e-01  2.55641015236938e-01  1.27105303958424e-01
-1.65000000000000e+02  1.30649144149902e-01  2.53683249916645e-01  1.30028474542877e-01
-1.62000000000000e+02  1.56765248032853e-01  2.57303975002711e-01  1.32908493335936e-01
-1.59000000000000e+02  1.82881351915803e-01  2.57669967434833e-01  1.36284093990011e-01
-1.56000000000000e+02  2.08997455798754e-01  2.54908165169204e-01  1.41292829901284e-01
-1.53000000000000e+02  2.35113559681704e-01  2.74722580004464e-01  1.46294066511947e-01
-1.50000000000000e+02  2.61501706313436e-01  2.94008866750881e-01  1.50738998213886e-01
-1.47000000000000e+02  2.76522323663455e-01  3.21273748956984e-01  1.46359691507752e-01
-1.44000000000000e+02  2.59157548742830e-01  3.50087442388630e-01  1.41140141250629e-01
-1.41000000000000e+02  2.45971248018756e-01  3.55634738293500e-01  1.35911649755028e-01
-1.38000000000000e+02  2.33411162147080e-01  3.77621363056553e-01  1.32507063105791e-01
-1.35000000000000e+02  2.21104989002913e-01  4.00539652787970e-01  1.30080025048424e-01
-1.32000000000000e+02  2.08754747662774e-01  4.23862139852418e-01  1.27254256979440e-01
-1.29000000000000e+02  1.96126609486573e-01  4.47186528467328e-01  1.25477772612955e-01
-1.26000000000000e+02  1.83117235879854e-01  4.70232320003291e-01  1.24980335198305e-01
-1.23000000000000e+02  1.69644309709662e-01  4.92763654442548e-01  1.24450729203179e-01
-1.20000000000000e+02  1.55658647760912e-01  5.14530878724308e-01  1.24088303528610e-01
-1.17000000000000e+02  1.41171498332153e-01  5.35267880155243e-01  1.23899331119842e-01
-1.14000000000000e+02  1.26211111857864e-01  5.54789067032229e-01  1.23889997201187e-01
-1.11000000000000e+02  1.10820379768282e-01  5.72938912400594e-01  1.23837515077506e-01
-1.08000000000000e+02  9.50917647366407e-02  5.89488198897468e-01  1.23155399983519e-01
-1.05000000000000e+02  7.91279091222284e-02  6.04262612621800e-01  1.22452219727486e-01
-1.02000000000000e+02  6.30304847537421e-02  6.17169341147611e-01  1.21436741691697e-01
-9.90000000000000e+01  4.69199677952757e-02  6.28140292315561e-01  1.20061500551842e-01
-9.60000000000000e+01  3.09629133548289e-02  6.36960911718459e-01  1.18053657521757e-01
-9.30000000000000e+01  1.53333594125545e-02  6.43793589000516e-01  1.15853354537123e-01
-9.00000000000000e+01  6.86247351498267e-05  6.48065016076195e-01  1.13587060198240e-01
-8.70000000000000e+01 -1.51961099422548e-02  6.43793589000516e-01  1.08508745950280e-01
-8.40000000000000e+01 -3.08256638845292e-02  6.36960911718459e-01  1.03145742170992e-01
-8.10000000000000e+01 -4.67827183249762e-02  6.28140292315561e-01  9.78614517180637e-02
-7.80000000000000e+01 -6.28932352834424e-02  6.17169341147611e-01  9.23131670230655e-02
-7.50000000000000e+01 -7.89906596519287e-02  6.04262612621800e-01  8.65917347557555e-02
-7.20000000000000e+01 -9.49545152663411e-02  5.89488198897468e-01  8.08378962924233e-02
-6.90000000000000e+01 -1.10683130297983e-01  5.72938912400595e-01  7.51069535071964e-02
-6.60000000000000e+01 -1.26073862387564e-01  5.54789067032229e-01  6.93645700013814e-02
-6.30000000000000e+01 -1.41034248861854e-01  5.35267880155243e-01  6.36204136858034e-02
-6.00000000000000e+01 -1.55521398290612e-01  5.14530878724308e-01  5.79897292247108e-02
-5.70000000000000e+01 -1.69507060239363e-01  4.92763654442547e-01  5.25535258808452e-02
-5.40000000000000e+01 -1.82979986409555e-01  4.70232320003291e-01  4.71841344435463e-02
-5.10000000000000e+01 -1.95989360016273e-01  4.47186528467328e-01  4.18429885269398e-02
-4.80000000000000e+01 -2.08617498192474e-01  4.23862139852418e-01  3.65193369535727e-02
-4.50000000000000e+01 -2.20967739532614e-01  4.00539652787970e-01  3.12179943452856e-02
-4.20000000000000e+01 -2.33273912676780e-01  3.77621363056553e-01  2.65123420450306e-02
-3.90000000000000e+01 -2.45179919205104e-01  3.55961973395742e-01  1.74477137976248e-02
-3.60000000000000e+01 -2.59522474469698e-01  3.50065887879960e-01  3.00561684974290e-03
-3.30000000000000e+01 -3.22272036963389e-01  3.02739183823089e-01  7.25727498381275e-05
-3.00000000000000e+01 -3.25587723893050e-01  2.87560318229731e-01 -7.40414710094496e-03
-2.93939393939394e+01 -3.21705829882146e-01  2.85806600671239e-01 -8.51460074706275e-03
-2.87878787878788e+01 -3.17273609682014e-01  2.84265785031055e-01 -9.57446464286073e-03
-2.81818181818182e+01 -3.12484970807295e-01  2.82895095689830e-01 -1.06729459356862e-02
-2.75757575757576e+01 -3.06931723265507e-01  2.81700677312047e-01 -1.18762663984830e-02
