! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.987814                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.239817                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.977445               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.002096                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.780465                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.169274                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006721                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079980                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.73472347597681e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  4.63021934956643e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  9.26043869913289e-02  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.38906580486994e-01  5.00000000000000e-02  3.63666461129262e-01
-1.68000000000000e+02  1.85208773982657e-01  5.00000000000000e-02  3.76479809515506e-01
-1.65000000000000e+02  2.31510967478322e-01  5.00002612152433e-02  3.29939858131293e-01
-1.62000000000000e+02  2.77813160973986e-01  5.42866048366697e-02  2.87220070134144e-01
-1.59000000000000e+02  3.24115354469651e-01  8.96331242792194e-02  2.64490946775199e-01
-1.56000000000000e+02  3.70417547965315e-01  1.48256137344391e-01  2.85602197295152e-01
-1.53000000000000e+02  4.16719741460980e-01  2.11740108477619e-01  3.04894058073627e-01
-1.50000000000000e+02  4.63227640670431e-01  2.80292115387191e-01  3.23913169131765e-01
-1.47000000000000e+02  5.01727806175747e-01  3.53296906486900e-01  3.38581191264271e-01
-1.44000000000000e+02  5.17426668331431e-01  4.29787583435649e-01  3.52843548171566e-01
-1.41000000000000e+02  5.29436995335538e-01  5.09117917589318e-01  3.67251334421328e-01
-1.38000000000000e+02  5.35007588383708e-01  5.90324980862926e-01  3.80248128679331e-01
-1.35000000000000e+02  5.36539254364330e-01  6.72646879252115e-01  3.92271756714138e-01
-1.32000000000000e+02  5.31670955508382e-01  7.55262009968559e-01  4.04545437829053e-01
-1.29000000000000e+02  5.21861137124894e-01  8.37137776611455e-01  4.15690318956649e-01
-1.26000000000000e+02  5.06365894370025e-01  9.17459461260153e-01  4.26163330302004e-01
-1.23000000000000e+02  4.85379071240372e-01  9.95484278451172e-01  4.36134920965016e-01
-1.20000000000000e+02  4.59298803900047e-01  1.07037490621571e+00  4.45647725141173e-01
-1.17000000000000e+02  4.28510118300389e-01  1.14120098740402e+00  4.52701612352218e-01
-1.14000000000000e+02  3.93142098993531e-01  1.20732145353213e+00  4.58868478193551e-01
-1.11000000000000e+02  3.53504847951734e-01  1.26821008692570e+00  4.65210440726082e-01
-1.08000000000000e+02  3.10197642753180e-01  1.32304382231409e+00  4.67452307793972e-01
-1.05000000000000e+02  2.63649926660651e-01  1.37119236581489e+00  4.68801937367757e-01
-1.02000000000000e+02  2.14277815927069e-01  1.41234801198594e+00  4.69421261733303e-01
-9.90000000000000e+01  1.62610874917260e-01  1.44634312747585e+00  4.68071484820212e-01
-9.60000000000000e+01  1.09327061280570e-01  1.47236319444530e+00  4.64439859675570e-01
-9.30000000000000e+01  5.49510370245685e-02  1.49022675328269e+00  4.59582801114251e-01
-9.00000000000000e+01 -1.68302618818829e-16  1.50000000000000e+00  4.54777910674750e-01
-8.70000000000000e+01 -5.49510370245687e-02  1.49022675328269e+00  4.42131264520910e-01
-8.40000000000000e+01 -1.09327061280570e-01  1.47236319444530e+00  4.28684333101349e-01
-8.10000000000000e+01 -1.62610874917260e-01  1.44634312747585e+00  4.15102850015558e-01
-7.80000000000000e+01 -2.14277815927069e-01  1.41234801198594e+00  3.99678731799346e-01
-7.50000000000000e+01 -2.63649926660651e-01  1.37119236581489e+00  3.83089443343323e-01
-7.20000000000000e+01 -3.10197642753181e-01  1.32304382231409e+00  3.66051570477147e-01
-6.90000000000000e+01 -3.53504847951734e-01  1.26821008692570e+00  3.48573773551095e-01
-6.60000000000000e+01 -3.93142098993531e-01  1.20732145353213e+00  3.29404173896997e-01
-6.30000000000000e+01 -4.28510118300389e-01  1.14120098740402e+00  3.10255693000690e-01
-6.00000000000000e+01 -4.59298803900048e-01  1.07037490621571e+00  2.91006441051752e-01
-5.70000000000000e+01 -4.85379071240372e-01  9.95484278451172e-01  2.71470937787462e-01
-5.40000000000000e+01 -5.06365894370025e-01  9.17459461260152e-01  2.51829434994673e-01
-5.10000000000000e+01 -5.21861137124894e-01  8.37137776611454e-01  2.32354146748378e-01
-4.80000000000000e+01 -5.31670955508383e-01  7.55262009968559e-01  2.13219101746981e-01
-4.50000000000000e+01 -5.36539254364330e-01  6.72646879252115e-01  1.94594133427603e-01
-4.20000000000000e+01 -5.35007588383708e-01  5.90324980862926e-01  1.77290403695718e-01
-3.90000000000000e+01 -5.29921313098548e-01  5.09784999378510e-01  1.51051133705272e-01
-3.60000000000000e+01 -5.16872542558766e-01  4.29321976654252e-01  1.07378844128370e-01
-3.30000000000000e+01 -4.28351317702292e-01  3.26502524166417e-01  5.73270577911748e-02
-3.00000000000000e+01 -4.79734585048157e-01  2.95596500867209e-01  5.42581442770803e-02
-2.93939393939394e+01 -5.17412534391977e-01  2.93078010689680e-01  5.55558228979093e-02
-2.87878787878788e+01 -5.58812421167966e-01  2.89835536881148e-01  5.66070963078369e-02
-2.81818181818182e+01 -6.01344033892863e-01  2.85175821592203e-01  5.71653001524204e-02
-2.75757575757576e+01 -6.49777133303540e-01  2.76068694776739e-01  5.59705356996065e-02
