! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.465374                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.265791                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.241017               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.762466                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.688243                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.174012                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.024703                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.064551                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.23905190250323e-07  5.03717155707424e-02 -1.23905190253792e-07
-1.77000000000000e+02  8.30941296133296e-02  5.03717155707424e-02  1.19851189866513e-01
-1.74000000000000e+02  1.66188135321470e-01  5.03717155707424e-02  2.39702503638217e-01
-1.71000000000000e+02  2.49282141029610e-01  5.03717155707424e-02  3.61777711189333e-01
-1.68000000000000e+02  3.32376146737748e-01  5.03697564730659e-02  4.00099574758455e-01
-1.65000000000000e+02  4.15470152445888e-01  5.30772339579988e-02  4.00800530518942e-01
-1.62000000000000e+02  4.98564158154028e-01  6.43521568025579e-02  4.01538018025142e-01
-1.59000000000000e+02  5.81658163862167e-01  7.73607953096160e-02  4.07417230381991e-01
-1.56000000000000e+02  6.64752169570307e-01  1.05483052080503e-01  4.27397213711101e-01
-1.53000000000000e+02  7.47846175278446e-01  1.63375870478388e-01  4.46372519716378e-01
-1.50000000000000e+02  8.31805743546046e-01  2.23283761544832e-01  4.63362055227089e-01
-1.47000000000000e+02  8.79602366681258e-01  2.87157745973722e-01  4.53200785622278e-01
-1.44000000000000e+02  8.24394808825909e-01  3.53797518054573e-01  4.40108481441718e-01
-1.41000000000000e+02  7.82468517126073e-01  4.20189889969295e-01  4.27072692211870e-01
-1.38000000000000e+02  7.42529351585806e-01  4.90183699555232e-01  4.18885895060161e-01
-1.35000000000000e+02  7.03393295069129e-01  5.61824057774964e-01  4.13200013031705e-01
-1.32000000000000e+02  6.64112518007694e-01  6.34065037444678e-01  4.06639596316985e-01
-1.29000000000000e+02  6.23943435394952e-01  7.05879501068974e-01  4.03724429826866e-01
-1.26000000000000e+02  5.82557492532478e-01  7.76497695456958e-01  4.03171260940010e-01
-1.23000000000000e+02  5.39692928785100e-01  8.45240001070399e-01  4.03511736081024e-01
-1.20000000000000e+02  4.95193512157012e-01  9.11358225775325e-01  4.03981342031212e-01
-1.17000000000000e+02  4.49095319356158e-01  9.74032978799836e-01  4.04969412717839e-01
-1.14000000000000e+02  4.01488384045069e-01  1.03269764200492e+00  4.06413161959029e-01
-1.11000000000000e+02  3.52509365451883e-01  1.08688434035125e+00  4.07748952096138e-01
-1.08000000000000e+02  3.02452760062427e-01  1.13587501266918e+00  4.07237782173248e-01
-1.05000000000000e+02  2.51645368353975e-01  1.17912091414081e+00  4.06428735122298e-01
-1.02000000000000e+02  2.00410889751121e-01  1.21634688034833e+00  4.05157429081810e-01
-9.90000000000000e+01  1.49132900774074e-01  1.24738681283351e+00  4.02477271027032e-01
-9.60000000000000e+01  9.83416273987456e-02  1.27154216660839e+00  3.98035734090595e-01
-9.30000000000000e+01  4.85909938250200e-02  1.28885129839335e+00  3.92911713009293e-01
-9.00000000000000e+01  1.23905190096368e-07  1.29882290069265e+00  3.87689113004679e-01
-8.70000000000000e+01 -4.85907460146396e-02  1.28885129839334e+00  3.75233655081380e-01
-8.40000000000000e+01 -9.83413795883657e-02  1.27154216660839e+00  3.62039398474438e-01
-8.10000000000000e+01 -1.49132652963694e-01  1.24738681283351e+00  3.48896060661488e-01
-7.80000000000000e+01 -2.00410641940740e-01  1.21634688034833e+00  3.34614988043201e-01
-7.50000000000000e+01 -2.51645120543595e-01  1.17912091414080e+00  3.19598518122537e-01
-7.20000000000000e+01 -3.02452512252047e-01  1.13587501266918e+00  3.04361317416372e-01
-6.90000000000000e+01 -3.52509117641503e-01  1.08688434035125e+00  2.89030907190797e-01
-6.60000000000000e+01 -4.01488136234689e-01  1.03269764200492e+00  2.73179455966597e-01
-6.30000000000000e+01 -4.49095071545778e-01  9.74032978799837e-01  2.57306860015523e-01
-6.00000000000000e+01 -4.95193264346632e-01  9.11358225775325e-01  2.41645339227493e-01
-5.70000000000000e+01 -5.39692680974720e-01  8.45240001070399e-01  2.26335693061010e-01
-5.40000000000000e+01 -5.82557244722097e-01  7.76497695456958e-01  2.11124209662832e-01
-5.10000000000000e+01 -6.23943187584572e-01  7.05879501068974e-01  1.96007478515693e-01
-4.80000000000000e+01 -6.64112270197314e-01  6.34065037444678e-01  1.81013991727581e-01
-4.50000000000000e+01 -7.03393047258749e-01  5.61824057774964e-01  1.66207726814094e-01
-4.20000000000000e+01 -7.80029103775426e-01  4.90183699555231e-01  1.53075623813983e-01
-3.90000000000000e+01 -8.55394475251437e-01  4.21613709408219e-01  1.26462933041556e-01
-3.60000000000000e+01 -9.38484323691121e-01  3.52946630668702e-01  6.73297501728313e-02
-3.30000000000000e+01 -1.17449888745540e+00  2.37479098081841e-01  7.10671192904395e-03
-3.00000000000000e+01 -1.23430022428822e+00  1.84144296324191e-01 -1.60787320272163e-02
-2.93939393939394e+01 -1.23702729230957e+00  1.78007794216123e-01 -1.85079877629977e-02
-2.87878787878788e+01 -1.23904747301627e+00  1.72228502789923e-01 -2.08265721154523e-02
-2.81818181818182e+01 -1.24059529196206e+00  1.66468630196332e-01 -2.32296368364102e-02
-2.75757575757576e+01 -1.24059801330805e+00  1.60602615961483e-01 -2.58620503067534e-02
