! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-3.4-130-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.104210                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.653131                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.139273                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.186781                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.455244                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.081076                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072028                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.29020057360724e-01  3.14409261973987e-01  2.40243395627583e-01
-2.57575757575758e+01 -9.32571902663508e-01  3.02385685277020e-01  2.42838068946369e-01
-2.51515151515151e+01 -9.36181578452554e-01  2.90752401734336e-01  2.46076779209917e-01
-2.45454545454545e+01 -9.35125836271726e-01  2.79119118191653e-01  2.49315489473464e-01
-2.39393939393939e+01 -9.32726615711820e-01  2.67556547894255e-01  2.52697168932637e-01
-2.33333333333333e+01 -9.31415032622881e-01  2.56630410494836e-01  2.57365598831951e-01
-2.27272727272727e+01 -9.30103449533941e-01  2.45704273095417e-01  2.62833561583836e-01
-2.21212121212121e+01 -9.28791866445002e-01  2.34778135695999e-01  2.67654474711527e-01
-2.15151515151515e+01 -9.44486118196723e-01  2.26676404363075e-01  2.64351420041365e-01
-2.09090909090909e+01 -9.69112860165231e-01  2.19280956225120e-01  2.57191864213633e-01
-2.03030303030303e+01 -9.90072478004798e-01  2.11885508087165e-01  2.49459359740882e-01
-1.96969696969697e+01 -1.00666956185640e+00  2.04664215991167e-01  2.36345486505374e-01
-1.90909090909091e+01 -1.01905467437892e+00  1.97617070085050e-01  2.17989979126022e-01
-1.84848484848485e+01 -1.03106640709866e+00  1.90994947917113e-01  1.99581867965191e-01
-1.78787878787879e+01 -1.04286822217283e+00  1.84343308202159e-01  1.81686497656418e-01
-1.72727272727273e+01 -1.05454077898872e+00  1.76652563396641e-01  1.64047931232961e-01
-1.66666666666667e+01 -1.06612734598911e+00  1.70406496274106e-01  1.46409370226095e-01
-1.60606060606061e+01 -1.07765405742413e+00  1.64405524173896e-01  1.28770813650940e-01
-1.54545454545455e+01 -1.07653806301159e+00  1.56862910031355e-01  1.13470810022679e-01
-1.48484848484848e+01 -1.06753970679105e+00  1.48403778032376e-01  9.94548755135208e-02
-1.42424242424242e+01 -1.03904231852196e+00  1.37794975860024e-01  8.94257900471029e-02
-1.36363636363636e+01 -1.00743297415631e+00  1.26881241910317e-01  7.98089478777152e-02
-1.30303030303030e+01 -9.73654130960409e-01  1.15751868266820e-01  6.93414419906876e-02
-1.24242424242424e+01 -9.37965830945133e-01  1.04900663581092e-01  5.67713948672409e-02
-1.18181818181818e+01 -9.02015475924270e-01  9.45041039998393e-02  4.42375285802314e-02
-1.12121212121212e+01 -8.65977243704051e-01  8.51661045609216e-02  3.19958406592257e-02
-1.06060606060606e+01 -8.28583878554606e-01  7.64433166380479e-02  2.09106002122012e-02
-1.00000000000000e+01 -7.89672311611851e-01  6.80130732444816e-02  1.04779161942864e-02
-9.39393939393939e+00 -7.56994545713632e-01  5.68394250941624e-02 -1.00892879318824e-03
-8.78787878787879e+00 -7.30172125443386e-01  4.50577060106998e-02 -1.17953152141081e-02
-8.18181818181818e+00 -7.11212334202562e-01  3.35556812007792e-02 -2.13372325268140e-02
-7.57575757575758e+00 -6.66788545109672e-01  2.62982027978296e-02 -2.60669251138793e-02
-6.96969696969697e+00 -6.10480730439526e-01  2.14176171488251e-02 -2.89228360247444e-02
-6.36363636363636e+00 -5.34910739110510e-01  1.85402907866192e-02 -3.37736937247221e-02
-5.75757575757576e+00 -4.58731885253593e-01  1.62204582639942e-02 -3.87352025598183e-02
-5.15151515151515e+00 -3.81857916955639e-01  1.45075217386201e-02 -4.47429870829259e-02
-4.54545454545454e+00 -3.04269986852969e-01  1.31751950655347e-02 -5.08206305818731e-02
-3.93939393939394e+00 -2.26554210383886e-01  1.20463073814285e-02 -5.67577483907786e-02
-3.33333333333333e+00 -1.52316765939079e-01  1.15765523813214e-02 -6.23461963393866e-02
-2.72727272727273e+00 -7.75324797675871e-02  1.11443927588391e-02 -6.73647853995964e-02
-2.12121212121212e+00 -2.14567394617659e-03  1.07204811423473e-02 -7.19089758691984e-02
-1.51515151515152e+00  7.43404325737814e-02  1.04829792545349e-02 -7.61446613489007e-02
-9.09090909090912e-01  1.51342652986183e-01  1.03234088196644e-02 -8.02509486552512e-02
-3.03030303030302e-01  2.29556180106907e-01  1.03026060888101e-02 -8.42792874035115e-02
 3.03030303030302e-01  3.07934376031234e-01  1.03155825014327e-02 -8.80359990719921e-02
 9.09090909090912e-01  3.86485286857729e-01  1.03591204387569e-02 -9.15396518680686e-02
 1.51515151515152e+00  4.65207103080779e-01  1.04514380417906e-02 -9.48849911388328e-02
 2.12121212121212e+00  5.43742423609011e-01  1.05708486137771e-02 -9.80280317259123e-02
 2.72727272727273e+00  6.21388358024740e-01  1.07685455281878e-02 -1.00538334680120e-01
 3.33333333333333e+00  6.98376021019114e-01  1.09884995827544e-02 -1.02768385980751e-01
 3.93939393939394e+00  7.74850075906803e-01  1.12160604908465e-02 -1.04764162336771e-01
 4.54545454545455e+00  8.49696086159369e-01  1.15084433622475e-02 -1.06669894654905e-01
 5.15151515151515e+00  9.23719324982163e-01  1.18149173971583e-02 -1.08443519681338e-01
 5.75757575757576e+00  9.95795847273032e-01  1.21556943938836e-02 -1.09866171766382e-01
 6.36363636363637e+00  1.06541694628428e+00  1.25630225021709e-02 -1.10999261303783e-01
 6.96969696969697e+00  1.13343038295281e+00  1.30120459327629e-02 -1.11939153730602e-01
 7.57575757575757e+00  1.19699449221579e+00  1.35489371100261e-02 -1.12757130291620e-01
 8.18181818181818e+00  1.25872172859418e+00  1.41028478529467e-02 -1.13550777719788e-01
 8.78787878787879e+00  1.31818139683094e+00  1.46613278249224e-02 -1.14419167648035e-01
 9.39393939393939e+00  1.37361436409018e+00  1.60081512284208e-02 -1.14359279394763e-01
 1.00000000000000e+01  1.42282367453762e+00  1.78443424094440e-02 -1.13736890758993e-01
 1.06060606060606e+01  1.45632326500918e+00  2.09588631373841e-02 -1.12187901895665e-01
 1.12121212121212e+01  1.47864465403904e+00  2.47924700140119e-02 -1.10420788252029e-01
 1.18181818181818e+01  1.48020392031187e+00  2.93047053533567e-02 -1.08130034479078e-01
 1.24242424242424e+01  1.42021464804887e+00  4.26630642527924e-02 -1.10097235207091e-01
 1.30303030303030e+01  1.31436626261012e+00  5.95100927900937e-02 -1.13671143573967e-01
 1.36363636363636e+01  1.27769982660799e+00  7.05802370100983e-02 -1.12460113720568e-01
 1.42424242424242e+01  1.24678061038430e+00  8.18308265484637e-02 -1.11416728271022e-01
 1.48484848484848e+01  1.22921116237366e+00  9.33501183013086e-02 -1.10513745021243e-01
 1.54545454545455e+01  1.21926192921418e+00  1.05371259823310e-01 -1.12074593125414e-01
 1.60606060606061e+01  1.21243531267843e+00  1.17537515544027e-01 -1.14635056143715e-01
 1.66666666666667e+01  1.21085783351480e+00  1.29504477189816e-01 -1.18698748541531e-01
 1.72727272727273e+01  1.21247054774221e+00  1.41619143192006e-01 -1.22755992205202e-01
 1.78787878787879e+01  1.21798242767792e+00  1.53914338613840e-01 -1.26805354000924e-01
 1.84848484848485e+01  1.23347622019577e+00  1.67121306650109e-01 -1.30271150233030e-01
 1.90909090909091e+01  1.24983131297073e+00  1.80185918785840e-01 -1.33848294218024e-01
 1.96969696969697e+01  1.25692524563354e+00  1.91151684117947e-01 -1.38883475019382e-01
 2.03030303030303e+01  1.26314599951833e+00  2.02082800980853e-01 -1.43953835687333e-01
 2.09090909090909e+01  1.26849352522622e+00  2.12979267414367e-01 -1.49203757196069e-01
 2.15151515151515e+01  1.27384105093412e+00  2.23875733847882e-01 -1.54503423314042e-01
 2.21212121212121e+01  1.27791196860380e+00  2.34778135695999e-01 -1.59652147931712e-01
 2.27272727272727e+01  1.27687776765629e+00  2.45704273095417e-01 -1.64232639974624e-01
 2.33333333333333e+01  1.27584356670878e+00  2.56630410494836e-01 -1.68847929010858e-01
 2.39393939393939e+01  1.27480936576127e+00  2.67556547894255e-01 -1.73665468151725e-01
 2.45454545454545e+01  1.27532823277636e+00  2.79119118191653e-01 -1.77890036537271e-01
 2.51515151515151e+01  1.27440863922837e+00  2.90752401734336e-01 -1.82048720700615e-01
 2.57575757575758e+01  1.26837693965127e+00  3.02385685277020e-01 -1.86207404863960e-01
 2.63636363636364e+01  1.26260399091464e+00  3.14409261973987e-01 -1.90102460494435e-01
 2.69696969696970e+01  1.25686018746390e+00  3.26693074541322e-01 -1.93821736457880e-01
 2.75757575757576e+01  1.25067665567307e+00  3.38976887108657e-01 -1.97541012421324e-01
 2.81818181818182e+01  1.24428316746093e+00  3.51437477732768e-01 -2.01170473836824e-01
 2.87878787878788e+01  1.23292250646399e+00  3.64310515106369e-01 -2.04590385950606e-01
 2.93939393939394e+01  1.22077683742153e+00  3.77183552479970e-01 -2.08010298064387e-01
 3.00000000000000e+01  1.20863116837907e+00  3.90056589853572e-01 -2.11430210178169e-01
 3.30000000000000e+01  1.15119460561295e+00  4.57145854597991e-01 -2.27086388641851e-01
 3.60000000000000e+01  1.09442172081187e+00  5.27047589477837e-01 -2.41904140621254e-01
 3.90000000000000e+01  1.03626029194399e+00  5.99606299882174e-01 -2.56159440416738e-01
 4.20000000000000e+01  9.74435736815423e-01  6.73802755955525e-01 -2.70019544874094e-01
 4.50000000000000e+01  9.11289556833257e-01  7.48405461801475e-01 -2.83768812367968e-01
 4.80000000000000e+01  8.78369078677083e-01  8.22907477862781e-01 -2.97042946965006e-01
 5.10000000000000e+01  8.41242012973183e-01  8.95844198388958e-01 -3.10074656049880e-01
 5.40000000000000e+01  7.95701501741868e-01  9.65650227215581e-01 -3.22614713534726e-01
 5.70000000000000e+01  7.50161338413173e-01  1.03545572276536e+00 -3.35153534620333e-01
 6.00000000000000e+01  7.04621349034462e-01  1.10526095167874e+00 -3.47689985564868e-01
 6.30000000000000e+01  6.43094140155942e-01  1.16178264450123e+00 -3.58895514925207e-01
 6.60000000000000e+01  5.81566794241577e-01  1.21830422346273e+00 -3.70096619015063e-01
 6.90000000000000e+01  5.20039448327212e-01  1.27482580242423e+00 -3.81292926550571e-01
 7.20000000000000e+01  4.50922061318250e-01  1.31785610107633e+00 -3.91197073364813e-01
 7.50000000000000e+01  3.78009809140240e-01  1.35414103575821e+00 -4.00450410082631e-01
 7.80000000000000e+01  3.05096426319516e-01  1.39042638623652e+00 -4.09696121786907e-01
 8.10000000000000e+01  2.30838925091062e-01  1.41846077220858e+00 -4.18058441063076e-01
 8.40000000000000e+01  1.53893279831030e-01  1.42999379871131e+00 -4.24659851438870e-01
 8.70000000000000e+01  7.69466467481749e-02  1.44152691331999e+00 -4.31250229720335e-01
 9.00000000000000e+01 -3.36172637530740e-07  1.45305992801866e+00 -4.37829850424638e-01
 9.30000000000000e+01 -5.38627383393683e-02  1.44152690151593e+00 -4.40933372026436e-01
 9.60000000000000e+01 -1.07725146245282e-01  1.42999383096059e+00 -4.44037873446937e-01
 9.90000000000000e+01 -1.61587565629768e-01  1.41846067229841e+00 -4.47143282683005e-01
 1.02000000000000e+02 -2.13567566267535e-01  1.39042621049931e+00 -4.46986201155388e-01
 1.05000000000000e+02 -2.64606377915867e-01  1.35414127581743e+00 -4.45198189623654e-01
 1.08000000000000e+02 -3.15645479300682e-01  1.31785592534089e+00 -4.43410060853994e-01
 1.11000000000000e+02 -3.64027804983567e-01  1.27482531278278e+00 -4.40372525830713e-01
 1.14000000000000e+02 -4.07096660176995e-01  1.21830438150688e+00 -4.34835474017044e-01
 1.17000000000000e+02 -4.50165647641462e-01  1.16178301844503e+00 -4.29298134131730e-01
 1.20000000000000e+02 -4.93234679359343e-01  1.10526141350648e+00 -4.23760689165608e-01
 1.23000000000000e+02 -5.25113031922223e-01  1.03545618459309e+00 -4.16386674177567e-01
 1.26000000000000e+02 -5.56991306252975e-01  9.65650689048611e-01 -4.09012018270847e-01
 1.29000000000000e+02 -5.88869424113624e-01  8.95844660221987e-01 -4.01636451380112e-01
 1.32000000000000e+02 -6.13161255971681e-01  8.22874224418486e-01 -3.94888279932588e-01
 1.35000000000000e+02 -6.33659953815723e-01  7.48321588883743e-01 -3.88452749684788e-01
 1.38000000000000e+02 -6.54157816774948e-01  6.73769502775918e-01 -3.82015808693097e-01
 1.41000000000000e+02 -6.72519858324716e-01  6.00666916692205e-01 -3.77450446527224e-01
 1.44000000000000e+02 -6.86610239724511e-01  5.30463342418639e-01 -3.76628216553060e-01
 1.47000000000000e+02 -7.00700113478808e-01  4.60260101212902e-01 -3.75801923510001e-01
 1.50000000000000e+02 -7.14789733419415e-01  3.90057026535133e-01 -3.74971722702591e-01
 1.53000000000000e+02 -7.26083351466705e-01  3.34899268561139e-01 -3.90699237662118e-01
 1.56000000000000e+02 -7.37376919859767e-01  2.79741654709182e-01 -4.06434613881277e-01
