! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-3.4-130-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.166094                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.877248                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.768936                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.254866                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.511063                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212749                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084655                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 3.03030303030302e-01  3.17659266680278e-01  1.04649254982203e-02 -9.77901212356652e-02
 9.09090909090912e-01  3.96010464636679e-01  1.05511605199152e-02 -1.00651121145792e-01
 1.51515151515152e+00  4.74169429973799e-01  1.05752495413395e-02 -1.03293525376690e-01
 2.12121212121212e+00  5.51922110615784e-01  1.06224929903068e-02 -1.05813765929291e-01
 2.72727272727273e+00  6.28127352041310e-01  1.08108555850528e-02 -1.07977517357485e-01
 3.33333333333333e+00  7.03942151073697e-01  1.09879017716880e-02 -1.09916646422344e-01
 3.93939393939394e+00  7.79502218784123e-01  1.11758838962833e-02 -1.11658275595353e-01
 4.54545454545455e+00  8.53846762983431e-01  1.14129478363666e-02 -1.13253311951308e-01
 5.15151515151515e+00  9.27439278053403e-01  1.16638391697767e-02 -1.14737019623995e-01
 5.75757575757576e+00  9.99157985019993e-01  1.19568385022413e-02 -1.15939256762654e-01
 6.36363636363637e+00  1.06901140297979e+00  1.22991453288649e-02 -1.16892495532205e-01
 6.96969696969697e+00  1.13765441090092e+00  1.26698916273089e-02 -1.17681562497719e-01
 7.57575757575757e+00  1.20307766703273e+00  1.30839223585554e-02 -1.18207998448365e-01
 8.18181818181818e+00  1.26739299499575e+00  1.34927417386065e-02 -1.18675618171796e-01
 8.78787878787879e+00  1.33116193475499e+00  1.38637786532075e-02 -1.19120015634172e-01
 9.39393939393939e+00  1.39210663315166e+00  1.46729594502212e-02 -1.18422993276735e-01
 1.00000000000000e+01  1.44700232078856e+00  1.56494510556849e-02 -1.17051335409731e-01
 1.06060606060606e+01  1.48931637397758e+00  1.71908084497653e-02 -1.14598756389549e-01
 1.12121212121212e+01  1.52264145298653e+00  1.91222908592098e-02 -1.11779817617528e-01
 1.18181818181818e+01  1.53926740168256e+00  2.16025680835697e-02 -1.08254794802547e-01
 1.24242424242424e+01  1.41491408979776e+00  3.79528706066007e-02 -1.10603299151591e-01
 1.30303030303030e+01  1.23956962882959e+00  5.95675147584135e-02 -1.15202550970118e-01
 1.36363636363636e+01  1.18311339488447e+00  6.93992690943369e-02 -1.13563572716609e-01
 1.42424242424242e+01  1.13663881992890e+00  7.89367459341939e-02 -1.12086468683529e-01
 1.48484848484848e+01  1.11041504481580e+00  8.81134671681645e-02 -1.10736245553130e-01
 1.54545454545455e+01  1.09346937132195e+00  9.73441034120854e-02 -1.10445332098790e-01
 1.60606060606061e+01  1.08040214829651e+00  1.06615031950527e-01 -1.10471629053083e-01
 1.66666666666667e+01  1.07441449402880e+00  1.16086945222589e-01 -1.11452522736188e-01
 1.72727272727273e+01  1.07262434028239e+00  1.25858967571876e-01 -1.12862502655475e-01
 1.78787878787879e+01  1.07596451817643e+00  1.35997793709910e-01 -1.14796926748810e-01
 1.84848484848485e+01  1.09161896291996e+00  1.47897334941441e-01 -1.18027092927592e-01
 1.90909090909091e+01  1.10969806281281e+00  1.60210090125818e-01 -1.21765865016242e-01
 1.96969696969697e+01  1.12407318482564e+00  1.72370385761586e-01 -1.26551733685257e-01
 2.03030303030303e+01  1.13567224912176e+00  1.84226855703769e-01 -1.31723435235985e-01
 2.09090909090909e+01  1.14449509864962e+00  1.95779482763855e-01 -1.37432962053028e-01
 2.15151515151515e+01  1.15331794817747e+00  2.07332109823942e-01 -1.43194849094184e-01
 2.21212121212121e+01  1.15925649872861e+00  2.18773699953258e-01 -1.48870391290255e-01
 2.27272727272727e+01  1.15366082110401e+00  2.29771256608312e-01 -1.54237881279540e-01
 2.33333333333333e+01  1.14806514347941e+00  2.40768813263367e-01 -1.59641997918361e-01
 2.39393939393939e+01  1.14246946585482e+00  2.51766369918421e-01 -1.65258999148450e-01
 2.45454545454545e+01  1.13849073777863e+00  2.63405562369399e-01 -1.70132904338816e-01
 2.51515151515151e+01  1.13410306598559e+00  2.75116046152996e-01 -1.74924245078642e-01
 2.57575757575758e+01  1.12784853217835e+00  2.86826529936594e-01 -1.79715585818468e-01
 2.63636363636364e+01  1.12216175503769e+00  2.98930776676328e-01 -1.84171410304438e-01
 2.69696969696970e+01  1.11680157650071e+00  3.11297572847134e-01 -1.88403522528518e-01
 2.75757575757576e+01  1.11128209926514e+00  3.23664369017940e-01 -1.92635634752598e-01
 2.81818181818182e+01  1.10583867363860e+00  3.36209604665368e-01 -1.96751514558490e-01
 2.87878787878788e+01  1.10078605487264e+00  3.49171163376055e-01 -2.00596208653092e-01
 2.93939393939394e+01  1.09557567884501e+00  3.62132722086743e-01 -2.04440902747695e-01
 3.00000000000000e+01  1.09020754555573e+00  3.75094280797430e-01 -2.08285596842297e-01
 3.30000000000000e+01  1.06382959354887e+00  4.42658498578043e-01 -2.25638690746125e-01
 3.60000000000000e+01  1.03417814257234e+00  5.13070549905569e-01 -2.41866371031337e-01
 3.90000000000000e+01  9.99227422697477e-01  5.86181715938499e-01 -2.56756566563372e-01
 4.20000000000000e+01  9.56707176005402e-01  6.60975455724981e-01 -2.71189386382951e-01
 4.50000000000000e+01  9.08958131052610e-01  7.36189121222556e-01 -2.85513863759938e-01
 4.80000000000000e+01  8.76369360506042e-01  8.11357652574190e-01 -2.99318564738472e-01
 5.10000000000000e+01  8.39546103316861e-01  8.84985611770030e-01 -3.12885528690573e-01
 5.40000000000000e+01  7.94253600616922e-01  9.55532327614396e-01 -3.25953209472103e-01
 5.70000000000000e+01  7.48961443924963e-01  1.02607850452350e+00 -3.39030396022098e-01
 6.00000000000000e+01  7.03669460235677e-01  1.09662441196703e+00 -3.52114744115643e-01
 6.30000000000000e+01  6.42304649985047e-01  1.15396405534123e+00 -3.63896004000846e-01
 6.60000000000000e+01  5.80939701964786e-01  1.21130358551679e+00 -3.75682451037757e-01
 6.90000000000000e+01  5.19574753944523e-01  1.26864311569235e+00 -3.87472927093907e-01
 7.20000000000000e+01  4.50573500357888e-01  1.31252792475019e+00 -3.98011457008727e-01
 7.50000000000000e+01  3.77754250313412e-01  1.34968564868523e+00 -4.07925210836086e-01
 7.80000000000000e+01  3.04933632222489e-01  1.38684379841819e+00 -4.17841195787456e-01
 8.10000000000000e+01  2.30748068771223e-01  1.41576012175667e+00 -4.26898468755288e-01
 8.40000000000000e+01  1.53832708821342e-01  1.42819336121861e+00 -4.34236382280660e-01
 8.70000000000000e+01  7.69163612800006e-02  1.44062669566363e+00 -4.41574423427714e-01
 9.00000000000000e+01 -3.36040174418520e-07  1.45305992240014e+00 -4.48912349036806e-01
 9.30000000000000e+01 -5.38415146430987e-02  1.44062668293820e+00 -4.52353830558963e-01
 9.60000000000000e+01 -1.07682698904138e-01  1.42819339598511e+00 -4.55796422926281e-01
 9.90000000000000e+01 -1.61523894481612e-01  1.41576001404799e+00 -4.59240045315168e-01
 1.02000000000000e+02 -2.13453578289375e-01  1.38684361845383e+00 -4.59405772291525e-01
 1.05000000000000e+02 -2.64427526911242e-01  1.34968589451878e+00 -4.57933058035756e-01
 1.08000000000000e+02 -3.15401526057875e-01  1.31252774478765e+00 -4.56460500541016e-01
 1.11000000000000e+02 -3.63702613318511e-01  1.26864261896506e+00 -4.53729817735206e-01
 1.14000000000000e+02 -4.06657958215626e-01  1.21130374584807e+00 -4.48482124934980e-01
 1.17000000000000e+02 -4.49613275538441e-01  1.15396443469656e+00 -4.43234672446104e-01
 1.20000000000000e+02 -4.92568557072479e-01  1.09662487869506e+00 -4.37987618819821e-01
 1.23000000000000e+02 -5.24273305652762e-01  1.02607897125153e+00 -4.30899900449802e-01
 1.26000000000000e+02 -5.55977975337812e-01  9.55532794347773e-01 -4.23812474118514e-01
 1.29000000000000e+02 -5.87682487226498e-01  8.84986078503406e-01 -4.16725057602321e-01
 1.32000000000000e+02 -6.11743957269202e-01  8.11342840122296e-01 -4.10311145379585e-01
 1.35000000000000e+02 -6.31983915443519e-01  7.36151344151820e-01 -4.04234114284225e-01
 1.38000000000000e+02 -6.52223041697912e-01  6.60960643393727e-01 -3.98157422646348e-01
 1.41000000000000e+02 -6.70277141430926e-01  5.87259503028655e-01 -3.94043626890889e-01
 1.44000000000000e+02 -6.83961170390853e-01  5.16537495536617e-01 -3.93855328257089e-01
 1.47000000000000e+02 -6.97644694809602e-01  4.45815984052867e-01 -3.93666633192198e-01
 1.50000000000000e+02 -7.11327966966768e-01  3.75094720564406e-01 -3.93477629010198e-01
 1.53000000000000e+02 -7.10555758661770e-01  3.21288604729336e-01 -4.09291401293984e-01
 1.56000000000000e+02 -7.09783519622452e-01  2.67482711700951e-01 -4.25113789480059e-01
