! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887745                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.879881                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.897194               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.166444                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.883103                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057973                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007413                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084553                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.78627353502086e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.35725470700418e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.03588206050627e-01  5.00000000000000e-02  3.62785343294127e-01
-1.68000000000000e+02  2.71450941400835e-01  5.00000000000000e-02  3.90709045614339e-01
-1.65000000000000e+02  3.39313676751044e-01  5.04250228501703e-02  3.72324816723563e-01
-1.62000000000000e+02  4.07176412101252e-01  5.91461114574005e-02  3.55206587842083e-01
-1.59000000000000e+02  4.75039147451461e-01  8.76786530347493e-02  3.49763278755313e-01
-1.56000000000000e+02  5.42901882801671e-01  1.47283531582520e-01  3.73326861293410e-01
-1.53000000000000e+02  6.10764618151879e-01  2.10885297017354e-01  3.94836014482778e-01
-1.50000000000000e+02  6.79299159946337e-01  2.79512016613756e-01  4.14974094857940e-01
-1.47000000000000e+02  7.22791079942142e-01  3.52570875181090e-01  4.19475156243083e-01
-1.44000000000000e+02  7.07180976679711e-01  4.29093563563160e-01  4.22573527858950e-01
-1.41000000000000e+02  6.93509452851794e-01  5.08455265947031e-01  4.25051647558757e-01
-1.38000000000000e+02  6.77609981135255e-01  5.89694016258383e-01  4.28142475586406e-01
-1.35000000000000e+02  6.59137636559920e-01  6.72048413314139e-01  4.32520635236716e-01
-1.32000000000000e+02  6.37218279746126e-01  7.54697067896164e-01  4.36552560680610e-01
-1.29000000000000e+02  6.11777529804383e-01  8.36607460911267e-01  4.41596652632072e-01
-1.26000000000000e+02  5.81721646302034e-01  9.16964918555827e-01  4.47413198556136e-01
-1.23000000000000e+02  5.47882507639391e-01  9.95026629546778e-01  4.53555846758556e-01
-1.20000000000000e+02  5.10372294493745e-01  1.06995520400020e+00  4.59385756709164e-01
-1.17000000000000e+02  4.69423571182738e-01  1.14082026150021e+00  4.64178312205914e-01
-1.14000000000000e+02  4.25182994244516e-01  1.20698065503279e+00  4.68629241352477e-01
-1.11000000000000e+02  3.77890393764774e-01  1.26790999328070e+00  4.73147735458188e-01
-1.08000000000000e+02  3.28012773349000e-01  1.32278517382342e+00  4.74473361434835e-01
-1.05000000000000e+02  2.75962813672207e-01  1.37097590143936e+00  4.75055078591437e-01
-1.02000000000000e+02  2.22142254942040e-01  1.41217429338094e+00  4.75238742707804e-01
-9.90000000000000e+01  1.67040720623379e-01  1.44621218834655e+00  4.73451959220845e-01
-9.60000000000000e+01  1.11301750959867e-01  1.47227526461030e+00  4.69548645141224e-01
-9.30000000000000e+01  5.55046391598548e-02  1.49018734322256e+00  4.64623327109351e-01
-9.00000000000000e+01 -1.71197651261003e-16  1.50000000000000e+00  4.59693910170845e-01
-8.70000000000000e+01 -5.55046391598550e-02  1.49018734322256e+00  4.47023717247829e-01
-8.40000000000000e+01 -1.11301750959868e-01  1.47227526461030e+00  4.33558409464240e-01
-8.10000000000000e+01 -1.67040720623380e-01  1.44621218834655e+00  4.20003198244728e-01
-7.80000000000000e+01 -2.22142254942040e-01  1.41217429338094e+00  4.04779873028451e-01
-7.50000000000000e+01 -2.75962813672207e-01  1.37097590143936e+00  3.88492525754120e-01
-7.20000000000000e+01 -3.28012773349000e-01  1.32278517382341e+00  3.71817973481113e-01
-6.90000000000000e+01 -3.77890393764774e-01  1.26790999328070e+00  3.54818317710966e-01
-6.60000000000000e+01 -4.25182994244516e-01  1.20698065503279e+00  3.36524845083101e-01
-6.30000000000000e+01 -4.69423571182738e-01  1.14082026150021e+00  3.18224042774457e-01
-6.00000000000000e+01 -5.10372294493746e-01  1.06995520400020e+00  2.99953412502840e-01
-5.70000000000000e+01 -5.47882507639392e-01  9.95026629546778e-01  2.81672434923185e-01
-5.40000000000000e+01 -5.81721646302034e-01  9.16964918555827e-01  2.63359816738321e-01
-5.10000000000000e+01 -6.11777529804383e-01  8.36607460911267e-01  2.45201263305343e-01
-4.80000000000000e+01 -6.37218279746126e-01  7.54697067896163e-01  2.27331038564011e-01
-4.50000000000000e+01 -6.59137636559920e-01  6.72048413314139e-01  2.09899928291463e-01
-4.20000000000000e+01 -6.77609981135255e-01  5.89694016258382e-01  1.93885270018677e-01
-3.90000000000000e+01 -6.92511786754968e-01  5.09431398671535e-01  1.67841702457574e-01
-3.60000000000000e+01 -7.07837593859571e-01  4.28484176491774e-01  1.21161866993141e-01
-3.30000000000000e+01 -7.87640548305371e-01  3.20910772583401e-01  7.31382351096499e-02
-3.00000000000000e+01 -9.15083227246692e-01  2.46073824235454e-01  4.72727986655909e-02
-2.93939393939394e+01 -9.43858964369940e-01  2.33617454852567e-01  4.35822083111773e-02
-2.87878787878788e+01 -9.69421765140732e-01  2.21717967586592e-01  3.99166606439753e-02
-2.81818181818182e+01 -9.89626043486526e-01  2.10310994890611e-01  3.62118032667420e-02
-2.75757575757576e+01 -1.00502698313864e+00  1.99011471118038e-01  3.22789651734875e-02
