! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.768087                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.434327                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.024945               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.680322                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.899604                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.950945                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010332                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083104                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.01037883324975e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.60207576664996e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.40311364997494e-01  5.00000000000000e-02  3.62483961324323e-01
-1.68000000000000e+02  3.20415153329991e-01  5.02060099751664e-02  3.96029585903979e-01
-1.65000000000000e+02  4.00518941662489e-01  5.47515116636954e-02  3.88214541537519e-01
-1.62000000000000e+02  4.80622729994987e-01  6.66770737613506e-02  3.80756572193945e-01
-1.59000000000000e+02  5.60726518327484e-01  8.87708129255993e-02  3.81737602389079e-01
-1.56000000000000e+02  6.40830306659983e-01  1.45072560359448e-01  4.04944002270144e-01
-1.53000000000000e+02  7.20934094992480e-01  2.05745197099001e-01  4.26338354281974e-01
-1.50000000000000e+02  8.01877269561281e-01  2.70990337707223e-01  4.45758966896207e-01
-1.47000000000000e+02  8.48777339894673e-01  3.40186180484671e-01  4.41102921567293e-01
-1.44000000000000e+02  8.02920462482819e-01  4.12460764630129e-01  4.33823940903535e-01
-1.41000000000000e+02  7.67339749943454e-01  4.87244306617961e-01  4.29027751154191e-01
-1.38000000000000e+02  7.32683276763286e-01  5.63660813205303e-01  4.27091185048795e-01
-1.35000000000000e+02  6.97863918555787e-01  6.41016979390395e-01  4.26984845360449e-01
-1.32000000000000e+02  6.62022369165357e-01  7.18557838265825e-01  4.26506898985335e-01
-1.29000000000000e+02  6.24525406958531e-01  7.95325699664498e-01  4.28599631161046e-01
-1.26000000000000e+02  5.88201157593512e-01  8.70565003251978e-01  4.31625830061896e-01
-1.23000000000000e+02  5.49349208814332e-01  9.43585965839757e-01  4.35668465000329e-01
-1.20000000000000e+02  5.07837413004675e-01  1.01360827018955e+00  4.39451167324334e-01
-1.17000000000000e+02  4.63799515420477e-01  1.07976194577292e+00  4.42980200273495e-01
-1.14000000000000e+02  4.17358502768506e-01  1.14144902953168e+00  4.46517246817510e-01
-1.11000000000000e+02  3.68703133769999e-01  1.19818014817265e+00  4.50045325186901e-01
-1.08000000000000e+02  3.18213899179356e-01  1.24918385829973e+00  4.51098895599395e-01
-1.05000000000000e+02  2.66264299921510e-01  1.29386904645164e+00  4.51529360473606e-01
-1.02000000000000e+02  2.13220552157101e-01  1.33195039858465e+00  4.51748994551910e-01
-9.90000000000000e+01  1.59522398051056e-01  1.36327967913514e+00  4.50144713386163e-01
-9.60000000000000e+01  1.05760772754598e-01  1.38708840917964e+00  4.46677106979711e-01
-9.30000000000000e+01  5.25082251976452e-02  1.40312022422296e+00  4.42320904352023e-01
-9.00000000000000e+01 -1.62597593342196e-16  1.41167540885386e+00  4.37947933596472e-01
-8.70000000000000e+01 -5.25082251976453e-02  1.40312022422296e+00  4.26641015704227e-01
-8.40000000000000e+01 -1.05760772754598e-01  1.38708840917964e+00  4.14591995263429e-01
-8.10000000000000e+01 -1.59522398051057e-01  1.36327967913514e+00  4.02420479204522e-01
-7.80000000000000e+01 -2.13220552157102e-01  1.33195039858465e+00  3.88692546743154e-01
-7.50000000000000e+01 -2.66264299921510e-01  1.29386904645164e+00  3.73956083658305e-01
-7.20000000000000e+01 -3.18213899179356e-01  1.24918385829973e+00  3.58835681513782e-01
-6.90000000000000e+01 -3.68703133770000e-01  1.19818014817265e+00  3.43407222132973e-01
-6.60000000000000e+01 -4.17358502768506e-01  1.14144902953168e+00  3.26845326955876e-01
-6.30000000000000e+01 -4.63799515420477e-01  1.07976194577292e+00  3.10216241220091e-01
-6.00000000000000e+01 -5.07837413004676e-01  1.01360827018955e+00  2.93603128099615e-01
-5.70000000000000e+01 -5.49349208814333e-01  9.43585965839756e-01  2.77006076690566e-01
-5.40000000000000e+01 -5.88201157593513e-01  8.70565003251978e-01  2.60326758707325e-01
-5.10000000000000e+01 -6.24525406958531e-01  7.95325699664498e-01  2.43691780750847e-01
-4.80000000000000e+01 -6.62022369165357e-01  7.18557838265825e-01  2.27198241293752e-01
-4.50000000000000e+01 -6.97863918555786e-01  6.41016979390395e-01  2.10968889412965e-01
-4.20000000000000e+01 -7.61043929957364e-01  5.63660813205302e-01  1.96058536054017e-01
-3.90000000000000e+01 -8.16767764028522e-01  4.89076381294778e-01  1.70358691501760e-01
-3.60000000000000e+01 -8.72973463373965e-01  4.11430424422801e-01  1.20271410345031e-01
-3.30000000000000e+01 -1.05579045210139e+00  2.91990575103177e-01  6.84393680641680e-02
-3.00000000000000e+01 -1.11914767764168e+00  2.16630445156153e-01  3.73750372736680e-02
-2.93939393939394e+01 -1.12570710960130e+00  2.07469450496349e-01  3.32735289779098e-02
-2.87878787878788e+01 -1.13085271163256e+00  1.98863811559438e-01  2.96794235413538e-02
-2.81818181818182e+01 -1.13427171223029e+00  1.90358097189244e-01  2.61639289589591e-02
-2.75757575757576e+01 -1.13672642338189e+00  1.81728795902543e-01  2.25172951560969e-02
