! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.948107                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.467506                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.493961               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.063364                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.818220                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.141627                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006962                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081864                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.49262949620525e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.09852589924105e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.64778884886158e-01  5.00000000000000e-02  3.63313168209400e-01
-1.68000000000000e+02  2.19705179848210e-01  5.00000000000000e-02  3.82182730998942e-01
-1.65000000000000e+02  2.74631474810263e-01  5.01249881288889e-02  3.46927283826637e-01
-1.62000000000000e+02  3.29557769772316e-01  5.61990888994920e-02  3.14467919412691e-01
-1.59000000000000e+02  3.84484064734368e-01  8.88288214323022e-02  2.98667181828236e-01
-1.56000000000000e+02  4.39410359696422e-01  1.47889397096631e-01  3.20768688812075e-01
-1.53000000000000e+02  4.94336654658474e-01  2.11472921819128e-01  3.40954734636157e-01
-1.50000000000000e+02  5.49655591130382e-01  2.80113143554790e-01  3.60428525989460e-01
-1.47000000000000e+02  5.90149479153087e-01  3.53175169043039e-01  3.71045449785543e-01
-1.44000000000000e+02  5.93387620682434e-01  4.29672497167662e-01  3.80859072503069e-01
-1.41000000000000e+02  5.95160364190355e-01  5.09008851789990e-01  3.90535771820671e-01
-1.38000000000000e+02  5.92172581983014e-01  5.90221683862483e-01  3.99602103657349e-01
-1.35000000000000e+02  5.85723000712508e-01  6.72549293080751e-01  4.08600538597546e-01
-1.32000000000000e+02  5.74049228502564e-01  7.55170174073510e-01  4.17610788971372e-01
-1.29000000000000e+02  5.57995128703240e-01  8.37051780316051e-01  4.26337299465202e-01
-1.26000000000000e+02  5.36704498756362e-01  9.17379425284053e-01  4.34970234834896e-01
-1.23000000000000e+02  5.10597293982852e-01  9.95410335362744e-01  4.43427798324914e-01
-1.20000000000000e+02  4.79957008531869e-01  1.07030718851867e+00  4.51484188968795e-01
-1.17000000000000e+02  4.45108471497518e-01  1.14113963163418e+00  4.57644743610276e-01
-1.14000000000000e+02  4.06188190134175e-01  1.20726658926309e+00  4.63133463181244e-01
-1.11000000000000e+02  3.63478597140005e-01  1.26816181990692e+00  4.68754938863673e-01
-1.08000000000000e+02  3.17526754751008e-01  1.32300225547357e+00  4.70632853263050e-01
-1.05000000000000e+02  2.68755879273739e-01  1.37115760426682e+00  4.71676397282405e-01
-1.02000000000000e+02  2.17576773134675e-01  1.41232013408919e+00  4.72121842242541e-01
-9.90000000000000e+01  1.64503562435992e-01  1.44632212811761e+00  4.70595197652041e-01
-9.60000000000000e+01  1.10201034574462e-01  1.47234910119788e+00  4.66850167754282e-01
-9.30000000000000e+01  5.52160045399049e-02  1.49022044079526e+00  4.61959812825971e-01
-9.00000000000000e+01 -1.69590513595775e-16  1.50000000000000e+00  4.57099123375878e-01
-8.70000000000000e+01 -5.52160045399051e-02  1.49022044079526e+00  4.44427813918881e-01
-8.40000000000000e+01 -1.10201034574462e-01  1.47234910119788e+00  4.30957314950224e-01
-8.10000000000000e+01 -1.64503562435993e-01  1.44632212811761e+00  4.17370115670589e-01
-7.80000000000000e+01 -2.17576773134675e-01  1.41232013408919e+00  4.02008423762066e-01
-7.50000000000000e+01 -2.68755879273739e-01  1.37115760426682e+00  3.85520962860639e-01
-7.20000000000000e+01 -3.17526754751008e-01  1.32300225547357e+00  3.68609041934357e-01
-6.90000000000000e+01 -3.63478597140006e-01  1.26816181990692e+00  3.51302624411207e-01
-6.60000000000000e+01 -4.06188190134175e-01  1.20726658926309e+00  3.32461760742738e-01
-6.30000000000000e+01 -4.45108471497518e-01  1.14113963163418e+00  3.13630681370076e-01
-6.00000000000000e+01 -4.79957008531869e-01  1.07030718851867e+00  2.94751001693997e-01
-5.70000000000000e+01 -5.10597293982852e-01  9.95410335362744e-01  2.75694953413942e-01
-5.40000000000000e+01 -5.36704498756362e-01  9.17379425284053e-01  2.56562466386100e-01
-5.10000000000000e+01 -5.57995128703240e-01  8.37051780316050e-01  2.37591618701644e-01
-4.80000000000000e+01 -5.74049228502564e-01  7.55170174073510e-01  2.18940830483778e-01
-4.50000000000000e+01 -5.85723000712508e-01  6.72549293080751e-01  2.00772605794758e-01
-4.20000000000000e+01 -5.92172581983014e-01  5.90221683862482e-01  1.83963203823983e-01
-3.90000000000000e+01 -5.95051946243339e-01  5.09727497044646e-01  1.57798146497099e-01
-3.60000000000000e+01 -5.93317542506965e-01  4.29182223761827e-01  1.12984633884364e-01
-3.30000000000000e+01 -5.72130285239074e-01  3.24558939679564e-01  6.38270900277566e-02
-3.00000000000000e+01 -6.54452310555929e-01  2.75810558833731e-01  5.15249142192947e-02
-2.93939393939394e+01 -6.88639008751606e-01  2.69269472687079e-01  5.08027174769599e-02
-2.87878787878788e+01 -7.23745836088553e-01  2.62523992118387e-01  4.99479079003709e-02
-2.81818181818182e+01 -7.57356134511990e-01  2.55133924903448e-01  4.87853844551891e-02
-2.75757575757576e+01 -7.92557844342516e-01  2.45131836243572e-01  4.64852224005226e-02
-2.69696969696970e+01 -8.40828491682575e-01  2.28992264289583e-01  4.15372557635857e-02
-2.63636363636364e+01 -8.96978767064650e-01  2.08722411289263e-01  3.47323817623451e-02
-2.57575757575758e+01 -9.54454008108758e-01  1.86648932403666e-01  2.69922202173796e-02
-2.51515151515151e+01 -1.00669955243492e+00  1.65163233115337e-01  1.92359037947182e-02
-2.45454545454545e+01 -1.04716073766315e+00  1.46532331464455e-01  1.23805669429093e-02
-2.39393939393939e+01 -1.06938468328836e+00  1.33042335984162e-01  7.34410005424315e-03
-2.33333333333333e+01 -1.08037607396681e+00  1.22802018409219e-01  3.18764043903343e-03
-2.27272727272727e+01 -1.08789453665976e+00  1.13400085778510e-01 -9.69991915310785e-04
-2.21212121212121e+01 -1.09551800603843e+00  1.04944925055107e-01 -4.77664049663325e-03
-2.15151515151515e+01 -1.10162725383465e+00  9.73048465328183e-02 -8.06578959165664e-03
-2.09090909090909e+01 -1.10814944687012e+00  9.03933849191235e-02 -1.05812387677208e-02
-2.03030303030303e+01 -1.11628259151280e+00  8.41273975108637e-02 -1.20733505472540e-02
-1.96969696969697e+01 -1.12876667593184e+00  7.85155242324863e-02 -1.23175335623182e-02
-1.90909090909091e+01 -1.15090974954517e+00  7.38164586902811e-02 -1.15863656469363e-02
-1.84848484848485e+01 -1.17179432347745e+00  6.95073569016827e-02 -1.07084389978774e-02
-1.78787878787879e+01 -1.17860115916637e+00  6.49601699200958e-02 -1.05397010618304e-02
-1.72727272727273e+01 -1.17247034337466e+00  6.00631212420250e-02 -1.13429489449630e-02
-1.66666666666667e+01 -1.16148311955638e+00  5.51329321753916e-02 -1.25017272335706e-02
-1.60606060606061e+01 -1.15090990787196e+00  5.04322000561364e-02 -1.33358386762513e-02
-1.54545454545455e+01 -1.14299306050703e+00  4.61028578002473e-02 -1.35676745742836e-02
-1.48484848484848e+01 -1.13548057840275e+00  4.19966475669132e-02 -1.36442438950390e-02
-1.42424242424242e+01 -1.12846993307561e+00  3.79838519845326e-02 -1.37905966926358e-02
