! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.393471                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.453185                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.862601               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
5.365451                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.525834                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.809011                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.057428                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.050392                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.47495050493902e-06  7.24248515147863e-02 -7.47495050494595e-06
-1.77000000000000e+02  7.69906835814533e-02  7.24248515147863e-02  1.11022584443580e-01
-1.74000000000000e+02  1.53973892212402e-01  7.24248515147863e-02  2.22052643837667e-01
-1.71000000000000e+02  2.30957100843351e-01  7.24248515147863e-02  3.34985902779100e-01
-1.68000000000000e+02  3.07940309474299e-01  7.23310911616417e-02  3.71231639446027e-01
-1.65000000000000e+02  3.84923518105248e-01  7.37290695649892e-02  3.72949588546839e-01
-1.62000000000000e+02  4.61906726736197e-01  8.42052918811158e-02  3.74679784141743e-01
-1.59000000000000e+02  5.38889935367145e-01  9.47855952795137e-02  3.80730626208378e-01
-1.56000000000000e+02  6.15873143998095e-01  1.16253606475569e-01  3.98738835945042e-01
-1.53000000000000e+02  6.92856352629043e-01  1.70528969749464e-01  4.15938122355899e-01
-1.50000000000000e+02  7.70641469683231e-01  2.26212048553954e-01  4.31324482984472e-01
-1.47000000000000e+02  8.14922434353892e-01  2.88230987949802e-01  4.21441744928266e-01
-1.44000000000000e+02  7.63769637903749e-01  3.52001457606973e-01  4.08875532707601e-01
-1.41000000000000e+02  7.24923064143479e-01  3.97393378596250e-01  3.96351122338117e-01
-1.38000000000000e+02  6.87918141686028e-01  4.58486136970035e-01  3.88437661752357e-01
-1.35000000000000e+02  6.51657859555162e-01  5.23483100555670e-01  3.82916912538386e-01
-1.32000000000000e+02  6.15264059883161e-01  5.90177028640792e-01  3.75980710092883e-01
-1.29000000000000e+02  5.78047792876288e-01  6.57129413329810e-01  3.71812567835687e-01
-1.26000000000000e+02  5.39704636269781e-01  7.23393557775864e-01  3.70752927501823e-01
-1.23000000000000e+02  4.99992060988079e-01  7.88212795730977e-01  3.69999365046784e-01
-1.20000000000000e+02  4.58765292773360e-01  8.50817923041570e-01  3.69584868688919e-01
-1.17000000000000e+02  4.16057719461650e-01  9.10403131563658e-01  3.69673937724222e-01
-1.14000000000000e+02  3.71952735078817e-01  9.66409681397381e-01  3.70250273145886e-01
-1.11000000000000e+02  3.26576925107051e-01  1.01837575306498e+00  3.70716197566556e-01
-1.08000000000000e+02  2.80203090439552e-01  1.06562014546710e+00  3.69397014313972e-01
-1.05000000000000e+02  2.33133970846034e-01  1.10762416907448e+00  3.67924653508371e-01
-1.02000000000000e+02  1.85669434725128e-01  1.14411726759648e+00  3.65762751510344e-01
-9.90000000000000e+01  1.38164818316694e-01  1.17491517531083e+00  3.62436781553066e-01
-9.60000000000000e+01  9.11113177097634e-02  1.19937613966484e+00  3.57364389932647e-01
-9.30000000000000e+01  4.50220981174768e-02  1.21779149675472e+00  3.51705069562223e-01
-9.00000000000000e+01  7.47495050478878e-06  1.22898797020318e+00  3.45910982692367e-01
-8.70000000000000e+01 -4.50071482164670e-02  1.21779149675472e+00  3.32629637061100e-01
-8.40000000000000e+01 -9.10963678087541e-02  1.19937613966483e+00  3.18635277111672e-01
-8.10000000000000e+01 -1.38149868415685e-01  1.17491517531083e+00  3.04832319273812e-01
-7.80000000000000e+01 -1.85654484824118e-01  1.14411726759648e+00  2.90166833105759e-01
-7.50000000000000e+01 -2.33119020945024e-01  1.10762416907448e+00  2.74959079150451e-01
-7.20000000000000e+01 -2.80188140538542e-01  1.06562014546710e+00  2.59655650573756e-01
-6.90000000000000e+01 -3.26561975206041e-01  1.01837575306498e+00  2.44396062557036e-01
-6.60000000000000e+01 -3.71937785177807e-01  9.66409681397381e-01  2.28916990501222e-01
-6.30000000000000e+01 -4.16042769560640e-01  9.10403131563658e-01  2.13487047731063e-01
-6.00000000000000e+01 -4.58750342872351e-01  8.50817923041570e-01  1.98375054914381e-01
-5.70000000000000e+01 -4.99977111087069e-01  7.88212795730977e-01  1.83752322982858e-01
-5.40000000000000e+01 -5.39689686368772e-01  7.23393557775864e-01  1.69332827147184e-01
-5.10000000000000e+01 -5.78032842975279e-01  6.57129413329810e-01  1.55078393961076e-01
-4.80000000000000e+01 -6.15249109982151e-01  5.90177028640791e-01  1.41005426867681e-01
-4.50000000000000e+01 -6.51642909654152e-01  5.23483100555670e-01  1.27171231356123e-01
-4.20000000000000e+01 -7.25403191785018e-01  4.58486136970034e-01  1.15002994403320e-01
-3.90000000000000e+01 -7.97985921524054e-01  3.98510059576267e-01  9.11016907060508e-02
-3.60000000000000e+01 -8.77728534294798e-01  3.51543848864325e-01  4.26847017967185e-02
-3.30000000000000e+01 -1.09928541953703e+00  2.41051056906906e-01  3.72918576194627e-03
-3.00000000000000e+01 -1.15179346355588e+00  1.92264768522259e-01 -1.58058416574824e-02
-2.93939393939394e+01 -1.15090374477804e+00  1.86648717601225e-01 -1.81936097148430e-02
-2.87878787878788e+01 -1.14886954155814e+00  1.81403391409545e-01 -2.04725964734383e-02
-2.81818181818182e+01 -1.14612717222192e+00  1.76240900374541e-01 -2.28346208152798e-02
-2.75757575757576e+01 -1.14158630600849e+00  1.71062948295265e-01 -2.54220770084128e-02
