! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.160858                alpha0      ! 0-lift angle of attack, depends on airfoil.
33.708641                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-33.514962               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
0.451288                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.382091                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.085109                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.339571                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.001481                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.66220506371726e-05  3.39866151911520e-01 -9.66220506371732e-05
-1.77000000000000e+02  2.90884651761397e-03  3.39866151911520e-01  3.95691718475491e-03
-1.74000000000000e+02  5.72107098459077e-03  3.39866151911520e-01  8.01045642014708e-03
-1.71000000000000e+02  8.53329545156765e-03  3.39866151911520e-01  1.21297041517365e-02
-1.68000000000000e+02  1.13455199185443e-02  3.39832118572159e-01  1.36523160109322e-02
-1.65000000000000e+02  1.41577443855212e-02  3.39513543047062e-01  1.40707868130859e-02
-1.62000000000000e+02  1.69699688524980e-02  3.39906385240268e-01  1.44825148685146e-02
-1.59000000000000e+02  1.97821933194748e-02  3.39802974432424e-01  1.49046207247027e-02
-1.56000000000000e+02  2.25944177864517e-02  3.39060509540712e-01  1.53952100796641e-02
-1.53000000000000e+02  2.54066422534284e-02  3.41256270766770e-01  1.58968189702855e-02
-1.50000000000000e+02  2.82481607252695e-02  3.43350601407454e-01  1.63411258445625e-02
-1.47000000000000e+02  2.98655413268716e-02  3.46562365204647e-01  1.58240654591449e-02
-1.44000000000000e+02  2.79951651724057e-02  3.50000781026368e-01  1.52196327533598e-02
-1.41000000000000e+02  2.65748960751665e-02  3.50325420356618e-01  1.46132127181697e-02
-1.38000000000000e+02  2.52221228542094e-02  3.52809896654909e-01  1.42146992786276e-02
-1.35000000000000e+02  2.38967488741141e-02  3.55341228047743e-01  1.39287978344928e-02
-1.32000000000000e+02  2.25666839194969e-02  3.57891303337169e-01  1.36126262503162e-02
-1.29000000000000e+02  2.12067442262293e-02  3.60428016249822e-01  1.34236242509867e-02
-1.26000000000000e+02  1.98057992413243e-02  3.62926518207529e-01  1.33707720374013e-02
-1.23000000000000e+02  1.83549831250619e-02  3.65364259448780e-01  1.33149110776552e-02
-1.20000000000000e+02  1.68489966742311e-02  3.67716001999975e-01  1.32766054911568e-02
-1.17000000000000e+02  1.52890476531750e-02  3.69954116491045e-01  1.32567831981677e-02
-1.14000000000000e+02  1.36781763199581e-02  3.72059295309484e-01  1.32561144305424e-02
-1.11000000000000e+02  1.20209989913460e-02  3.74015248742056e-01  1.32506570475224e-02
-1.08000000000000e+02  1.03274685011355e-02  3.75797614306253e-01  1.31772224208783e-02
-1.05000000000000e+02  8.60863487165077e-03  3.77387850454484e-01  1.31013563757028e-02
-1.02000000000000e+02  6.87544377487962e-03  3.78776131151330e-01  1.29915678059192e-02
-9.90000000000000e+01  5.14086519676583e-03  3.79955269224727e-01  1.28428323211731e-02
-9.60000000000000e+01  3.42283050391319e-03  3.80902244858913e-01  1.26255556352872e-02
-9.30000000000000e+01  1.74007815891204e-03  3.81634163422470e-01  1.23872525803234e-02
-9.00000000000000e+01  9.66220506371681e-05  3.82090518946854e-01  1.21414270862309e-02
-8.70000000000000e+01 -1.54683405763768e-03  3.81634163422470e-01  1.15900804920584e-02
-8.40000000000000e+01 -3.22958640263885e-03  3.80902244858913e-01  1.10063084305274e-02
-8.10000000000000e+01 -4.94762109549151e-03  3.79955269224727e-01  1.04296784175783e-02
-7.80000000000000e+01 -6.68219967360532e-03  3.78776131151330e-01  9.82337287284861e-03
-7.50000000000000e+01 -8.41539077037653e-03  3.77387850454484e-01  9.19701101732570e-03
-7.20000000000000e+01 -1.01342243998612e-02  3.75797614306253e-01  8.56562804171240e-03
-6.90000000000000e+01 -1.18277548900716e-02  3.74015248742056e-01  7.93528219973980e-03
-6.60000000000000e+01 -1.34849322186837e-02  3.72059295309484e-01  7.30319123614103e-03
-6.30000000000000e+01 -1.50958035519007e-02  3.69954116491045e-01  6.66900487321296e-03
-6.00000000000000e+01 -1.66557525729569e-02  3.67716001999975e-01  6.04559647505740e-03
-5.70000000000000e+01 -1.81617390237877e-02  3.65364259448779e-01  5.44227485546074e-03
-5.40000000000000e+01 -1.96125551400500e-02  3.62926518207529e-01  4.84445626996474e-03
-5.10000000000000e+01 -2.10135001249550e-02  3.60428016249822e-01  4.24718152836887e-03
-4.80000000000000e+01 -2.23734398182227e-02  3.57891303337169e-01  3.64860584835130e-03
-4.50000000000000e+01 -2.37035047728397e-02  3.55341228047743e-01  3.04853320787636e-03
-4.20000000000000e+01 -2.50288787529352e-02  3.52809896654909e-01  2.51253436364285e-03
-3.90000000000000e+01 -2.63111316201941e-02  3.50360893256891e-01  1.47728173444177e-03
-3.60000000000000e+01 -2.78560927693554e-02  3.50000581858530e-01 -6.70006230153279e-05
-3.30000000000000e+01 -3.46267740147224e-02  3.44454473769131e-01 -9.84361417535906e-05
-3.00000000000000e+01 -3.49734007023236e-02  3.42880762860329e-01 -9.74078214626342e-04
-2.93939393939394e+01 -3.45601524784578e-02  3.42698632278571e-01 -1.10696482370057e-03
-2.87878787878788e+01 -3.40863220318972e-02  3.42543288208439e-01 -1.23379742016706e-03
-2.81818181818182e+01 -3.35720303625933e-02  3.42412556583199e-01 -1.36525131258786e-03
-2.75757575757576e+01 -3.29727394783262e-02  3.42308848876248e-01 -1.50925117830917e-03
