! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.908515                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.751762                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.088957               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.129358                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.861685                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.068649                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007236                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083709                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.36430611158169e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.27286122231634e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.90929183347452e-01  5.00000000000000e-02  3.62954899339851e-01
-1.68000000000000e+02  2.54572244463268e-01  5.00000000000000e-02  3.87961937661294e-01
-1.65000000000000e+02  3.18215305579085e-01  5.03005733279952e-02  3.64141941969810e-01
-1.62000000000000e+02  3.81858366694902e-01  5.81257673020524e-02  3.42079613626076e-01
-1.59000000000000e+02  4.45501427810719e-01  8.80370999934737e-02  3.33300609564260e-01
-1.56000000000000e+02  5.09144488926537e-01  1.47508090933366e-01  3.56417633304618e-01
-1.53000000000000e+02  5.72787550042353e-01  2.11125232027312e-01  3.77519108760714e-01
-1.50000000000000e+02  6.37012742345480e-01  2.79771410314164e-01  3.97464437099213e-01
-1.47000000000000e+02  6.79518550642839e-01  3.52839484657601e-01  4.04022043950963e-01
-1.44000000000000e+02  6.70235866806510e-01  4.29352330497869e-01  4.09391182816565e-01
-1.41000000000000e+02  6.61709818422330e-01  5.08703613373658e-01  4.14182611739562e-01
-1.38000000000000e+02  6.50120959474426e-01  5.89931350655497e-01  4.19168376868575e-01
-1.35000000000000e+02  6.35648343542643e-01  6.72274131940148e-01  4.25013531303832e-01
-1.32000000000000e+02  6.17140397118571e-01  7.54910585015710e-01  4.30625636285682e-01
-1.29000000000000e+02  5.94817759933105e-01  8.36808219721330e-01  4.36837986491393e-01
-1.26000000000000e+02  5.67541812570963e-01  9.17152383336514e-01  4.43549297443259e-01
-1.23000000000000e+02  5.36150047595740e-01  9.95200299345871e-01  4.50427183607336e-01
-1.20000000000000e+02  5.00812977305577e-01  1.07011462064019e+00  4.56964214211399e-01
-1.17000000000000e+02  4.61792489531826e-01  1.14096498777622e+00  4.62191440572500e-01
-1.14000000000000e+02  4.19232120676052e-01  1.20711029246533e+00  4.66972060502676e-01
-1.11000000000000e+02  3.73385257373731e-01  1.26802421588021e+00  4.71840989741577e-01
-1.08000000000000e+02  3.24744349739858e-01  1.32288367465587e+00  4.73341666755217e-01
-1.05000000000000e+02  2.73725512080401e-01  1.37105837782358e+00  4.74069532624700e-01
-1.02000000000000e+02  2.20733443609220e-01  1.41224051286929e+00  4.74335989462394e-01
-9.90000000000000e+01  1.66265627399519e-01  1.44626212169176e+00  4.72630942133027e-01
-9.60000000000000e+01  1.10972447617668e-01  1.47230880970009e+00  4.68776598889807e-01
-9.30000000000000e+01  5.54230021213315e-02  1.49020238447354e+00  4.63861011696251e-01
-9.00000000000000e+01 -1.70718397984224e-16  1.50000000000000e+00  4.58951994189225e-01
-8.70000000000000e+01 -5.54230021213317e-02  1.49020238447354e+00  4.46278101811697e-01
-8.40000000000000e+01 -1.10972447617668e-01  1.47230880970009e+00  4.32807593733583e-01
-8.10000000000000e+01 -1.66265627399520e-01  1.44626212169176e+00  4.19238714146685e-01
-7.80000000000000e+01 -2.20733443609221e-01  1.41224051286929e+00  4.03967745067386e-01
-7.50000000000000e+01 -2.73725512080402e-01  1.37105837782358e+00  3.87613013042116e-01
-7.20000000000000e+01 -3.24744349739859e-01  1.32288367465587e+00  3.70859211666519e-01
-6.90000000000000e+01 -3.73385257373731e-01  1.26802421588021e+00  3.53758272478416e-01
-6.60000000000000e+01 -4.19232120676052e-01  1.20711029246533e+00  3.35287087436140e-01
-6.30000000000000e+01 -4.61792489531826e-01  1.14096498777622e+00  3.16813989643142e-01
-6.00000000000000e+01 -5.00812977305577e-01  1.07011462064019e+00  2.98346130853643e-01
-5.70000000000000e+01 -5.36150047595740e-01  9.95200299345870e-01  2.79815366076283e-01
-5.40000000000000e+01 -5.67541812570963e-01  9.17152383336514e-01  2.61238766830197e-01
-5.10000000000000e+01 -5.94817759933106e-01  8.36808219721329e-01  2.42818687992254e-01
-4.80000000000000e+01 -6.17140397118571e-01  7.54910585015709e-01  2.24697090793532e-01
-4.50000000000000e+01 -6.35648343542643e-01  6.72274131940148e-01  2.07028526937478e-01
-4.20000000000000e+01 -6.50120959474426e-01  5.89931350655496e-01  1.90758097378115e-01
-3.90000000000000e+01 -6.61002525042383e-01  5.09565006548789e-01  1.64672398943591e-01
-3.60000000000000e+01 -6.70654694227412e-01  4.28795267684031e-01  1.18598638088716e-01
-3.30000000000000e+01 -7.17528617702285e-01  3.22343046231421e-01  7.02349697357200e-02
-3.00000000000000e+01 -8.31936070019814e-01  2.55834497758306e-01  4.87650239835164e-02
-2.93939393939394e+01 -8.62755355956692e-01  2.45175351150178e-01  4.60183830752428e-02
-2.87878787878788e+01 -8.91622313899555e-01  2.34829278176421e-01  4.32318231520225e-02
-2.81818181818182e+01 -9.16275778626893e-01  2.24623592117892e-01  4.03169053366399e-02
-2.75757575757576e+01 -9.38047938078320e-01  2.13679945575919e-01  3.68874526269840e-02
